"time","state.hour","state.value"
"2022-01-20T16:41:59.185+03:00",,"1"
"2022-01-20T16:43:05.585+03:00",,"0"
"2022-01-20T16:50:25.380+03:00",,"0"
"2022-01-20T17:14:38.861+03:00",,"1"
"2022-01-20T17:15:34.099+03:00",,"0"
"2022-01-20T17:50:27.354+03:00",,"0"
"2022-01-20T17:54:02.089+03:00",,"1"
"2022-01-20T17:54:14.753+03:00",,"0"
"2022-01-20T17:55:32.012+03:00",,"1"
"2022-01-20T17:55:37.968+03:00",,"0"
"2022-01-20T17:55:44.927+03:00",,"1"
"2022-01-20T17:55:59.118+03:00",,"0"
"2022-01-20T17:56:17.101+03:00",,"1"
"2022-01-20T17:57:15.551+03:00",,"0"
"2022-01-20T17:57:38.353+03:00",,"1"
"2022-01-20T17:57:48.278+03:00",,"0"
"2022-01-20T18:33:19.700+03:00",,"1"
"2022-01-20T18:33:21.997+03:00",,"0"
"2022-01-20T18:33:32.106+03:00",,"1"
"2022-01-20T18:33:45.552+03:00",,"0"
"2022-01-20T18:40:59.589+03:00",,"1"
"2022-01-20T18:41:02.061+03:00",,"0"
"2022-01-20T18:50:28.230+03:00",,"0"
"2022-01-20T18:56:23.568+03:00",,"1"
"2022-01-20T18:56:31.087+03:00",,"0"
"2022-01-20T19:04:11.784+03:00",,"1"
"2022-01-20T19:06:36.549+03:00",,"0"
"2022-01-20T19:18:14.664+03:00",,"1"
"2022-01-20T19:18:40.211+03:00",,"0"
"2022-01-20T19:50:30.105+03:00",,"0"
"2022-01-20T20:04:35.249+03:00",,"1"
"2022-01-20T20:04:38.784+03:00",,"0"
"2022-01-20T20:16:13.937+03:00",,"1"
"2022-01-20T20:16:15.911+03:00",,"0"
"2022-01-20T20:17:52.856+03:00",,"1"
"2022-01-20T20:18:01.728+03:00",,"0"
"2022-01-20T20:19:14.421+03:00",,"1"
"2022-01-20T20:19:29.532+03:00",,"0"
"2022-01-20T20:34:18.409+03:00",,"1"
"2022-01-20T20:34:19.315+03:00",,"0"
"2022-01-20T20:35:48.711+03:00",,"1"
"2022-01-20T20:36:14.439+03:00",,"0"
"2022-01-20T20:40:52.459+03:00",,"1"
"2022-01-20T20:40:55.419+03:00",,"0"
"2022-01-20T20:50:32.378+03:00",,"0"
"2022-01-20T21:26:04.048+03:00",,"1"
"2022-01-20T21:27:16.927+03:00",,"0"
"2022-01-20T21:50:33.577+03:00",,"0"
"2022-01-20T22:50:35.607+03:00",,"0"
"2022-01-20T23:50:36.726+03:00",,"0"
"2022-01-21T00:50:40.896+03:00",,"0"
"2022-01-21T01:50:40.655+03:00",,"0"
"2022-01-21T02:50:42.070+03:00",,"0"
"2022-01-21T03:50:43.316+03:00",,"0"
"2022-01-21T04:50:45.164+03:00",,"0"
"2022-01-21T05:50:46.455+03:00",,"0"
"2022-01-21T06:50:48.049+03:00",,"0"
"2022-01-21T07:50:49.252+03:00",,"0"
"2022-01-21T08:46:17.130+03:00",,"1"
"2022-01-21T08:46:23.434+03:00",,"0"
"2022-01-21T08:50:50.734+03:00",,"0"
"2022-01-21T08:58:19.921+03:00",,"1"
"2022-01-21T08:59:13.156+03:00",,"0"
"2022-01-21T09:45:52.832+03:00",,"1"
"2022-01-21T09:46:49.681+03:00",,"0"
"2022-01-21T09:50:19.492+03:00",,"1"
"2022-01-21T09:50:29.190+03:00",,"0"
"2022-01-21T09:50:50.429+03:00",,"0"
"2022-01-21T09:50:52.511+03:00",,"1"
"2022-01-21T09:50:54.167+03:00",,"0"
"2022-01-21T09:50:55.687+03:00",,"1"
"2022-01-21T09:53:02.969+03:00",,"0"
"2022-01-21T10:33:55.040+03:00",,"1"
"2022-01-21T10:37:06.725+03:00",,"0"
"2022-01-21T10:38:29.102+03:00",,"1"
"2022-01-21T10:38:42.263+03:00",,"0"
"2022-01-21T10:50:54.137+03:00",,"0"
"2022-01-21T11:35:50.965+03:00",,"1"
"2022-01-21T11:36:52.496+03:00",,"0"
"2022-01-21T11:50:55.186+03:00",,"0"
"2022-01-21T12:50:57.492+03:00",,"0"
"2022-01-21T13:16:29.581+03:00",,"1"
"2022-01-21T13:16:38.203+03:00",,"0"
"2022-01-21T13:34:41.370+03:00",,"1"
"2022-01-21T13:35:46.736+03:00",,"0"
"2022-01-21T13:43:38.342+03:00",,"1"
"2022-01-21T13:44:22.827+03:00",,"0"
"2022-01-21T13:50:59.784+03:00",,"0"
"2022-01-21T14:43:31.211+03:00",,"1"
"2022-01-21T14:43:39.690+03:00",,"0"
"2022-01-21T14:48:16.100+03:00",,"1"
"2022-01-21T14:48:24.735+03:00",,"0"
"2022-01-21T14:50:59.266+03:00",,"0"
"2022-01-21T15:51:03.380+03:00",,"0"
"2022-01-21T16:51:05.278+03:00",,"0"
"2022-01-21T16:56:01.179+03:00",,"1"
"2022-01-21T16:56:13.132+03:00",,"0"
"2022-01-21T17:25:57.188+03:00",,"1"
"2022-01-21T17:26:10.159+03:00",,"0"
"2022-01-21T17:29:53.710+03:00",,"1"
"2022-01-21T17:30:00.862+03:00",,"0"
"2022-01-21T17:51:06.704+03:00",,"0"
"2022-01-21T17:54:11.136+03:00",,"1"
"2022-01-21T17:54:18.471+03:00",,"0"
"2022-01-21T17:58:54.070+03:00",,"1"
"2022-01-21T17:59:08.696+03:00",,"0"
"2022-01-21T17:59:42.008+03:00",,"1"
"2022-01-21T18:00:10.857+03:00",,"0"
"2022-01-21T18:23:14.132+03:00",,"1"
"2022-01-21T18:48:31.715+03:00",,"1"
"2022-01-21T18:49:42.199+03:00",,"0"
"2022-01-21T18:51:06.819+03:00",,"0"
"2022-01-21T19:51:10.934+03:00",,"0"
"2022-01-21T20:13:05.275+03:00",,"1"
"2022-01-21T20:14:11.466+03:00",,"0"
"2022-01-21T20:51:12.030+03:00",,"0"
"2022-01-21T21:51:13.703+03:00",,"0"
"2022-01-21T22:51:14.995+03:00",,"0"
"2022-01-21T23:00:27.865+03:00",,"1"
"2022-01-21T23:51:17.185+03:00",,"0"
"2022-01-22T00:51:19.809+03:00",,"0"
"2022-01-22T01:51:21.212+03:00",,"0"
"2022-01-22T02:03:32.122+03:00",,"0"
"2022-01-22T02:51:21.846+03:00",,"0"
"2022-01-22T05:51:25.655+03:00",,"0"
"2022-01-22T06:51:26.895+03:00",,"0"
"2022-01-22T07:51:28.328+03:00",,"0"
"2022-01-22T08:01:27.562+03:00",,"1"
"2022-01-22T08:01:34.454+03:00",,"0"
"2022-01-22T08:14:07.184+03:00",,"1"
"2022-01-22T08:14:07.870+03:00",,"0"
"2022-01-22T09:51:31.471+03:00",,"0"
"2022-01-22T10:51:32.390+03:00",,"0"
"2022-01-22T11:51:33.892+03:00",,"0"
"2022-01-22T12:51:41.225+03:00",,"0"
"2022-01-22T13:48:05.205+03:00",,"1"
"2022-01-22T13:48:58.046+03:00",,"0"
"2022-01-22T13:51:35.334+03:00",,"0"
"2022-01-22T14:51:38.653+03:00",,"0"
"2022-01-22T14:57:44.938+03:00",,"1"
"2022-01-22T14:57:52.942+03:00",,"0"
"2022-01-22T15:06:01.073+03:00",,"1"
"2022-01-22T15:06:16.332+03:00",,"0"
"2022-01-22T15:07:45.009+03:00",,"1"
"2022-01-22T15:08:10.036+03:00",,"0"
"2022-01-22T15:27:53.115+03:00",,"1"
"2022-01-22T15:27:59.407+03:00",,"0"
"2022-01-22T15:49:06.614+03:00",,"1"
"2022-01-22T15:51:38.278+03:00",,"1"
"2022-01-22T15:52:06.142+03:00",,"0"
"2022-01-22T15:56:18.448+03:00",,"1"
"2022-01-22T15:57:49.000+03:00",,"0"
"2022-01-22T16:30:30.037+03:00",,"1"
"2022-01-22T16:32:08.552+03:00",,"0"
"2022-01-22T16:51:42.192+03:00",,"0"
"2022-01-22T16:54:10.089+03:00",,"1"
"2022-01-22T16:56:01.896+03:00",,"0"
"2022-01-22T16:57:48.672+03:00",,"1"
"2022-01-22T16:58:02.446+03:00",,"0"
"2022-01-22T17:00:44.216+03:00",,"1"
"2022-01-22T17:00:48.879+03:00",,"0"
"2022-01-22T17:04:39.572+03:00",,"1"
"2022-01-22T17:04:46.887+03:00",,"0"
"2022-01-22T17:14:34.335+03:00",,"1"
"2022-01-22T17:14:39.129+03:00",,"0"
"2022-01-22T17:32:35.162+03:00",,"1"
"2022-01-22T17:32:37.536+03:00",,"0"
"2022-01-22T17:33:09.675+03:00",,"1"
"2022-01-22T17:33:29.713+03:00",,"0"
"2022-01-22T17:33:33.104+03:00",,"1"
"2022-01-22T17:33:44.647+03:00",,"0"
"2022-01-22T17:51:43.197+03:00",,"0"
"2022-01-22T17:53:25.171+03:00",,"1"
"2022-01-22T17:53:30.598+03:00",,"0"
"2022-01-22T17:59:00.137+03:00",,"1"
"2022-01-22T17:59:18.547+03:00",,"0"
"2022-01-22T17:59:44.926+03:00",,"1"
"2022-01-22T17:59:49.936+03:00",,"0"
"2022-01-22T18:00:20.376+03:00",,"1"
"2022-01-22T18:00:54.076+03:00",,"0"
"2022-01-22T18:09:41.533+03:00",,"1"
"2022-01-22T18:09:46.082+03:00",,"0"
"2022-01-22T18:30:54.161+03:00",,"1"
"2022-01-22T18:31:07.692+03:00",,"0"
"2022-01-22T18:51:45.948+03:00",,"0"
"2022-01-22T18:51:48.850+03:00",,"1"
"2022-01-22T18:51:57.385+03:00",,"0"
"2022-01-22T18:52:08.637+03:00",,"1"
"2022-01-22T18:53:44.346+03:00",,"0"
"2022-01-22T19:35:28.281+03:00",,"1"
"2022-01-22T19:35:35.657+03:00",,"0"
"2022-01-22T19:51:46.787+03:00",,"0"
"2022-01-22T19:53:46.160+03:00",,"1"
"2022-01-22T19:53:52.836+03:00",,"0"
"2022-01-22T20:05:14.890+03:00",,"1"
"2022-01-22T20:05:44.815+03:00",,"0"
"2022-01-22T20:51:48.755+03:00",,"0"
"2022-01-22T21:17:36.656+03:00",,"0"
"2022-01-22T21:33:08.769+03:00",,"0"
"2022-01-22T21:36:18.450+03:00",,"0"
"2022-01-22T21:38:44.948+03:00",,"0"
"2022-01-22T21:43:57.978+03:00",,"0"
"2022-01-22T21:51:50.318+03:00",,"0"
"2022-01-22T22:03:06.549+03:00",,"0"
"2022-01-22T22:11:33.613+03:00",,"0"
"2022-01-22T22:13:55.083+03:00",,"0"
"2022-01-22T22:28:40.204+03:00",,"1"
"2022-01-22T22:29:09.726+03:00",,"0"
"2022-01-22T22:32:17.829+03:00",,"1"
"2022-01-22T22:32:20.231+03:00",,"0"
"2022-01-22T22:38:44.985+03:00",,"0"
"2022-01-22T22:41:01.552+03:00",,"1"
"2022-01-22T22:41:22.187+03:00",,"0"
"2022-01-22T22:42:28.172+03:00",,"0"
"2022-01-22T22:42:36.281+03:00",,"1"
"2022-01-22T22:42:58.798+03:00",,"0"
"2022-01-22T22:44:21.857+03:00",,"0"
"2022-01-22T22:46:04.075+03:00",,"1"
"2022-01-22T22:46:23.514+03:00",,"0"
"2022-01-22T22:48:22.326+03:00",,"1"
"2022-01-22T22:49:11.985+03:00",,"0"
"2022-01-22T22:50:30.930+03:00",,"1"
"2022-01-22T22:51:50.116+03:00",,"1"
"2022-01-22T22:51:52.978+03:00",,"0"
"2022-01-22T22:53:47.948+03:00",,"0"
"2022-01-22T22:57:09.014+03:00",,"0"
"2022-01-22T23:00:18.327+03:00",,"0"
"2022-01-22T23:01:55.798+03:00",,"0"
"2022-01-22T23:14:28.845+03:00",,"0"
"2022-01-22T23:28:09.584+03:00",,"1"
"2022-01-22T23:31:30.113+03:00",,"1"
"2022-01-22T23:31:31.454+03:00",,"0"
"2022-01-22T23:51:53.667+03:00",,"0"
"2022-01-23T00:51:55.072+03:00",,"0"
"2022-01-23T01:51:57.207+03:00",,"0"
"2022-01-23T02:51:59.337+03:00",,"0"
"2022-01-23T03:51:59.906+03:00",,"0"
"2022-01-23T04:52:02.457+03:00",,"0"
"2022-01-23T05:52:03.092+03:00",,"0"
"2022-01-23T06:52:04.222+03:00",,"0"
"2022-01-23T07:52:06.051+03:00",,"0"
"2022-01-23T08:52:07.484+03:00",,"0"
"2022-01-23T10:52:11.508+03:00",,"0"
"2022-01-23T11:38:48.786+03:00",,"1"
"2022-01-23T11:38:54.434+03:00",,"0"
"2022-01-23T11:52:11.659+03:00",,"0"
"2022-01-23T12:52:13.904+03:00",,"0"
"2022-01-23T12:56:28.132+03:00",,"1"
"2022-01-23T12:56:40.863+03:00",,"0"
"2022-01-23T13:05:09.144+03:00",,"1"
"2022-01-23T13:06:51.742+03:00",,"0"
"2022-01-23T13:08:40.452+03:00",,"1"
"2022-01-23T13:08:47.283+03:00",,"0"
"2022-01-23T13:18:22.565+03:00",,"1"
"2022-01-23T13:18:28.387+03:00",,"0"
"2022-01-23T13:25:22.192+03:00",,"1"
"2022-01-23T13:25:23.639+03:00",,"0"
"2022-01-23T13:52:15.538+03:00",,"0"
"2022-01-23T14:05:19.194+03:00",,"1"
"2022-01-23T14:05:23.552+03:00",,"0"
"2022-01-23T14:13:58.186+03:00",,"1"
"2022-01-23T14:14:25.044+03:00",,"0"
"2022-01-23T14:15:22.429+03:00",,"1"
"2022-01-23T14:15:27.016+03:00",,"0"
"2022-01-23T14:52:18.828+03:00",,"0"
"2022-01-23T15:11:23.566+03:00",,"1"
"2022-01-23T15:11:28.259+03:00",,"0"
"2022-01-23T15:17:19.234+03:00",,"1"
"2022-01-23T15:18:38.769+03:00",,"1"
"2022-01-23T15:19:15.916+03:00",,"0"
"2022-01-23T15:52:18.495+03:00",,"0"
"2022-01-23T15:52:32.301+03:00",,"1"
"2022-01-23T15:53:03.909+03:00",,"0"
"2022-01-23T16:01:30.666+03:00",,"1"
"2022-01-23T16:01:36.099+03:00",,"0"
"2022-01-23T16:12:29.510+03:00",,"1"
"2022-01-23T16:12:30.173+03:00",,"0"
"2022-01-23T16:14:27.325+03:00",,"1"
"2022-01-23T16:15:59.129+03:00",,"0"
"2022-01-23T16:24:18.528+03:00",,"1"
"2022-01-23T16:24:21.718+03:00",,"0"
"2022-01-23T16:52:20.461+03:00",,"0"
"2022-01-23T17:27:33.683+03:00",,"1"
"2022-01-23T17:27:36.986+03:00",,"0"
"2022-01-23T17:39:24.447+03:00",,"1"
"2022-01-23T17:39:25.732+03:00",,"0"
"2022-01-23T17:40:00.007+03:00",,"1"
"2022-01-23T17:40:56.171+03:00",,"0"
"2022-01-23T17:41:34.569+03:00",,"1"
"2022-01-23T17:41:38.927+03:00",,"0"
"2022-01-23T17:43:05.898+03:00",,"1"
"2022-01-23T17:43:12.259+03:00",,"0"
"2022-01-23T17:52:21.632+03:00",,"0"
"2022-01-23T18:00:39.955+03:00",,"1"
"2022-01-23T18:00:44.372+03:00",,"0"
"2022-01-23T18:03:11.720+03:00",,"1"
"2022-01-23T18:03:18.535+03:00",,"0"
"2022-01-23T18:23:39.974+03:00",,"1"
"2022-01-23T18:23:42.553+03:00",,"0"
"2022-01-23T19:37:34.237+03:00",,"1"
"2022-01-23T19:38:39.451+03:00",,"0"
"2022-01-23T19:52:25.303+03:00",,"0"
"2022-01-23T20:40:00.470+03:00",,"1"
"2022-01-23T20:40:32.603+03:00",,"0"
"2022-01-23T20:52:33.186+03:00",,"0"
"2022-01-23T20:52:43.985+03:00",,"1"
"2022-01-23T20:52:50.468+03:00",,"0"
"2022-01-23T21:16:00.246+03:00",,"1"
"2022-01-23T21:21:21.369+03:00",,"1"
"2022-01-23T21:21:26.588+03:00",,"0"
"2022-01-23T21:39:16.341+03:00",,"1"
"2022-01-23T21:39:56.794+03:00",,"0"
"2022-01-23T21:52:27.972+03:00",,"0"
"2022-01-23T22:32:26.515+03:00",,"0"
"2022-01-23T22:52:29.780+03:00",,"0"
"2022-01-23T23:07:34.924+03:00",,"1"
"2022-01-23T23:08:02.670+03:00",,"0"
"2022-01-23T23:52:32.338+03:00",,"0"
"2022-01-24T00:52:33.375+03:00",,"0"
"2022-01-24T01:52:34.490+03:00",,"0"
"2022-01-24T02:52:36.559+03:00",,"0"
"2022-01-24T03:52:37.896+03:00",,"0"
"2022-01-24T04:52:40.125+03:00",,"0"
"2022-01-24T05:52:41.410+03:00",,"0"
"2022-01-24T07:18:38.987+03:00",,"1"
"2022-01-24T07:19:00.283+03:00",,"0"
"2022-01-24T07:52:44.088+03:00",,"0"
"2022-01-24T08:52:45.657+03:00",,"0"
"2022-01-24T09:21:42.678+03:00",,"1"
"2022-01-24T09:21:46.219+03:00",,"0"
"2022-01-24T09:32:03.697+03:00",,"1"
"2022-01-24T09:32:04.386+03:00",,"0"
"2022-01-24T09:52:46.979+03:00",,"0"
"2022-01-24T10:52:48.064+03:00",,"0"
"2022-01-24T12:43:49.890+03:00",,"1"
"2022-01-24T12:43:56.226+03:00",,"0"
"2022-01-24T12:44:51.404+03:00",,"1"
"2022-01-24T12:44:58.250+03:00",,"0"
"2022-01-24T12:52:51.287+03:00",,"0"
"2022-01-24T13:13:26.152+03:00",,"1"
"2022-01-24T13:13:33.652+03:00",,"0"
"2022-01-24T13:28:37.513+03:00",,"1"
"2022-01-24T13:31:59.620+03:00",,"1"
"2022-01-24T13:32:18.760+03:00",,"0"
"2022-01-24T13:34:57.220+03:00",,"1"
"2022-01-24T13:35:01.701+03:00",,"0"
"2022-01-24T13:36:23.918+03:00",,"1"
"2022-01-24T13:36:29.682+03:00",,"0"
"2022-01-24T13:36:42.286+03:00",,"1"
"2022-01-24T13:37:21.381+03:00",,"0"
"2022-01-24T13:52:52.797+03:00",,"0"
"2022-01-24T13:55:36.574+03:00",,"1"
"2022-01-24T13:55:44.433+03:00",,"0"
"2022-01-24T14:42:57.231+03:00",,"1"
"2022-01-24T14:43:09.387+03:00",,"0"
"2022-01-24T14:52:54.520+03:00",,"0"
"2022-01-24T15:18:53.188+03:00",,"1"
"2022-01-24T15:18:57.625+03:00",,"0"
"2022-01-24T15:52:57.075+03:00",,"0"
"2022-01-24T16:52:58.464+03:00",,"0"
"2022-01-24T17:53:00.153+03:00",,"0"
"2022-01-24T18:20:58.491+03:00",,"1"
"2022-01-24T18:21:09.895+03:00",,"0"
"2022-01-24T18:53:02.317+03:00",,"0"
"2022-01-24T19:06:02.201+03:00",,"1"
"2022-01-24T19:06:06.655+03:00",,"0"
"2022-01-24T19:07:19.248+03:00",,"1"
"2022-01-24T19:07:29.806+03:00",,"0"
"2022-01-24T19:41:59.253+03:00",,"1"
"2022-01-24T19:42:12.110+03:00",,"0"
"2022-01-24T19:53:02.650+03:00",,"0"
"2022-01-24T20:09:54.437+03:00",,"1"
"2022-01-24T20:10:01.639+03:00",,"0"
"2022-01-24T20:25:31.451+03:00",,"1"
"2022-01-24T20:27:05.143+03:00",,"0"
"2022-01-24T20:41:45.783+03:00",,"1"
"2022-01-24T20:45:54.909+03:00",,"0"
"2022-01-24T20:53:04.844+03:00",,"0"
"2022-01-24T21:26:27.493+03:00",,"1"
"2022-01-24T21:27:22.058+03:00",,"0"
"2022-01-24T22:53:07.390+03:00",,"0"
"2022-01-24T23:07:35.366+03:00",,"1"
"2022-01-24T23:07:42.793+03:00",,"1"
"2022-01-24T23:07:46.167+03:00",,"0"
"2022-01-24T23:11:53.582+03:00",,"1"
"2022-01-24T23:11:56.831+03:00",,"0"
"2022-01-24T23:41:05.725+03:00",,"0"
"2022-01-24T23:41:11.986+03:00",,"1"
"2022-01-24T23:53:08.844+03:00",,"0"
"2022-01-25T00:33:59.875+03:00",,"0"
"2022-01-25T00:53:10.673+03:00",,"0"
"2022-01-25T02:53:13.372+03:00",,"0"
"2022-01-25T03:53:15.023+03:00",,"0"
"2022-01-25T04:53:17.397+03:00",,"0"
"2022-01-25T05:53:18.396+03:00",,"0"
"2022-01-25T06:53:19.350+03:00",,"0"
"2022-01-25T07:53:20.489+03:00",,"0"
"2022-01-25T09:11:37.543+03:00",,"1"
"2022-01-25T09:11:47.623+03:00",,"0"
"2022-01-25T09:53:24.160+03:00",,"0"
"2022-01-25T09:56:34.529+03:00",,"1"
"2022-01-25T09:56:36.894+03:00",,"0"
"2022-01-25T10:53:25.365+03:00",,"0"
"2022-01-25T11:17:48.915+03:00",,"1"
"2022-01-25T11:17:55.052+03:00",,"0"
"2022-01-25T11:30:40.698+03:00",,"1"
"2022-01-25T11:30:48.417+03:00",,"0"
"2022-01-25T11:36:05.578+03:00",,"1"
"2022-01-25T11:36:08.387+03:00",,"0"
"2022-01-25T11:53:27.565+03:00",,"0"
"2022-01-25T12:29:44.575+03:00",,"1"
"2022-01-25T12:29:57.934+03:00",,"0"
"2022-01-25T12:37:10.658+03:00",,"1"
"2022-01-25T12:37:11.256+03:00",,"0"
"2022-01-25T12:53:28.592+03:00",,"0"
"2022-01-25T13:45:57.955+03:00",,"1"
"2022-01-25T13:46:26.479+03:00",,"0"
"2022-01-25T13:53:30.051+03:00",,"0"
"2022-01-25T14:00:27.017+03:00",,"1"
"2022-01-25T14:00:31.011+03:00",,"0"
"2022-01-25T14:18:30.375+03:00",,"1"
"2022-01-25T14:19:10.461+03:00",,"0"
"2022-01-25T14:32:05.949+03:00",,"1"
"2022-01-25T14:35:18.406+03:00",,"0"
"2022-01-25T14:53:32.774+03:00",,"0"
"2022-01-25T15:09:31.598+03:00",,"1"
"2022-01-25T15:09:52.244+03:00",,"0"
"2022-01-25T15:53:33.635+03:00",,"0"
"2022-01-25T16:57:44.005+03:00",,"1"
"2022-01-25T16:57:52.840+03:00",,"0"
"2022-01-25T17:09:05.609+03:00",,"1"
"2022-01-25T17:09:12.840+03:00",,"0"
"2022-01-25T18:41:46.678+03:00",,"1"
"2022-01-25T18:41:51.509+03:00",,"0"
