"time","state.hour","state.value"
"2022-01-25T18:43:48.113+03:00",,"1"
"2022-01-25T18:43:51.997+03:00",,"0"
"2022-01-25T18:53:38.053+03:00",,"0"
"2022-01-25T19:30:51.201+03:00",,"1"
"2022-01-25T19:31:44.950+03:00",,"0"
"2022-01-25T19:40:56.724+03:00",,"1"
"2022-01-25T19:41:31.838+03:00",,"0"
"2022-01-25T19:52:42.008+03:00",,"1"
"2022-01-25T19:52:54.267+03:00",,"0"
"2022-01-25T19:53:37.647+03:00",,"0"
"2022-01-25T20:22:52.862+03:00",,"1"
"2022-01-25T20:23:32.774+03:00",,"0"
"2022-01-25T20:53:41.552+03:00",,"0"
"2022-01-25T21:53:42.655+03:00",,"0"
"2022-01-25T22:53:44.554+03:00",,"0"
"2022-01-25T23:49:26.591+03:00",,"0"
"2022-01-25T23:53:45.959+03:00",,"0"
"2022-01-26T00:53:47.948+03:00",,"0"
"2022-01-26T01:53:49.845+03:00",,"0"
"2022-01-26T02:53:51.284+03:00",,"0"
"2022-01-26T03:53:52.751+03:00",,"0"
"2022-01-26T04:53:54.103+03:00",,"0"
"2022-01-26T05:53:55.833+03:00",,"0"
"2022-01-26T06:53:57.519+03:00",,"0"
"2022-01-26T07:53:59.135+03:00",,"0"
"2022-01-26T08:35:54.371+03:00",,"1"
"2022-01-26T08:36:28.874+03:00",,"0"
"2022-01-26T08:53:15.562+03:00",,"1"
"2022-01-26T08:53:17.184+03:00",,"0"
"2022-01-26T08:53:58.733+03:00",,"0"
"2022-01-26T09:28:03.760+03:00",,"1"
"2022-01-26T09:28:40.932+03:00",,"0"
"2022-01-26T09:54:02.325+03:00",,"0"
"2022-01-26T10:54:04.688+03:00",,"0"
"2022-01-26T11:30:57.545+03:00",,"1"
"2022-01-26T11:31:05.205+03:00",,"0"
"2022-01-26T11:34:46.223+03:00",,"1"
"2022-01-26T11:34:52.478+03:00",,"0"
"2022-01-26T11:54:05.104+03:00",,"0"
"2022-01-26T12:54:07.571+03:00",,"0"
"2022-01-26T13:54:09.377+03:00",,"0"
"2022-01-26T14:54:10.909+03:00",,"0"
"2022-01-26T15:54:12.725+03:00",,"0"
"2022-01-26T16:00:08.244+03:00",,"1"
"2022-01-26T16:01:54.188+03:00",,"0"
"2022-01-26T16:34:09.793+03:00",,"1"
"2022-01-26T16:34:47.196+03:00",,"0"
"2022-01-26T16:54:15.493+03:00",,"0"
"2022-01-26T17:54:16.891+03:00",,"0"
"2022-01-26T18:04:58.612+03:00",,"1"
"2022-01-26T18:06:19.924+03:00",,"0"
"2022-01-26T18:23:56.705+03:00",,"1"
"2022-01-26T18:23:58.576+03:00",,"0"
"2022-01-26T18:23:59.758+03:00",,"1"
"2022-01-26T18:24:08.743+03:00",,"0"
"2022-01-26T18:24:26.224+03:00",,"1"
"2022-01-26T18:24:39.221+03:00",,"0"
"2022-01-26T18:25:08.286+03:00",,"1"
"2022-01-26T18:25:14.342+03:00",,"0"
"2022-01-26T18:35:40.201+03:00",,"1"
"2022-01-26T18:35:45.615+03:00",,"0"
"2022-01-26T18:52:19.483+03:00",,"1"
"2022-01-26T18:52:51.215+03:00",,"0"
"2022-01-26T18:54:16.150+03:00",,"0"
"2022-01-26T18:59:01.581+03:00",,"1"
"2022-01-26T19:00:47.425+03:00",,"0"
"2022-01-26T19:00:49.796+03:00",,"1"
"2022-01-26T19:01:49.780+03:00",,"0"
"2022-01-26T19:11:20.436+03:00",,"1"
"2022-01-26T19:11:36.363+03:00",,"0"
"2022-01-26T19:12:19.370+03:00",,"1"
"2022-01-26T19:12:27.619+03:00",,"0"
"2022-01-26T19:32:53.393+03:00",,"1"
"2022-01-26T19:33:00.892+03:00",,"0"
"2022-01-26T19:42:35.681+03:00",,"1"
"2022-01-26T19:45:48.971+03:00",,"0"
"2022-01-26T19:46:34.713+03:00",,"1"
"2022-01-26T19:47:21.428+03:00",,"0"
"2022-01-26T19:47:27.517+03:00",,"1"
"2022-01-26T19:47:28.813+03:00",,"0"
"2022-01-26T19:50:21.999+03:00",,"1"
"2022-01-26T19:52:46.573+03:00",,"0"
"2022-01-26T19:54:17.928+03:00",,"0"
"2022-01-26T20:54:21.995+03:00",,"0"
"2022-01-26T21:54:23.578+03:00",,"0"
"2022-01-26T22:35:41.818+03:00",,"1"
"2022-01-26T22:35:46.852+03:00",,"0"
"2022-01-26T22:54:25.385+03:00",,"0"
"2022-01-26T23:54:26.608+03:00",,"0"
"2022-01-27T00:54:28.719+03:00",,"0"
"2022-01-27T01:54:29.524+03:00",,"0"
"2022-01-27T02:54:31.582+03:00",,"0"
"2022-01-27T03:54:32.423+03:00",,"0"
"2022-01-27T04:54:34.453+03:00",,"0"
"2022-01-27T05:54:35.609+03:00",,"0"
"2022-01-27T07:54:38.718+03:00",,"0"
"2022-01-27T08:57:49.251+03:00",,"1"
"2022-01-27T08:58:02.457+03:00",,"0"
"2022-01-27T09:09:56.576+03:00",,"1"
"2022-01-27T09:09:57.181+03:00",,"0"
"2022-01-27T09:54:42.112+03:00",,"0"
"2022-01-27T10:51:26.560+03:00",,"1"
"2022-01-27T10:54:02.911+03:00",,"0"
"2022-01-27T10:54:41.721+03:00",,"0"
"2022-01-27T12:31:06.083+03:00",,"1"
"2022-01-27T12:33:14.804+03:00",,"0"
"2022-01-27T12:54:46.918+03:00",,"0"
"2022-01-27T13:03:20.491+03:00",,"1"
"2022-01-27T13:03:30.597+03:00",,"0"
"2022-01-27T13:23:52.777+03:00",,"1"
"2022-01-27T13:23:59.704+03:00",,"0"
"2022-01-27T14:40:15.814+03:00",,"0"
"2022-01-27T14:40:16.398+03:00",,"1"
"2022-01-27T14:40:17.033+03:00",,"0"
"2022-01-27T14:40:17.777+03:00",,"0"
"2022-01-27T14:49:18.688+03:00",,"1"
"2022-01-27T14:49:22.064+03:00",,"0"
"2022-01-27T14:51:26.913+03:00",,"1"
"2022-01-27T14:51:33.803+03:00",,"0"
"2022-01-27T14:54:48.147+03:00",,"0"
"2022-01-27T15:43:01.602+03:00",,"1"
"2022-01-27T15:43:07.295+03:00",,"0"
"2022-01-27T15:54:50.085+03:00",,"0"
"2022-01-27T17:03:03.407+03:00",,"1"
"2022-01-27T17:03:06.226+03:00",,"0"
"2022-01-27T17:54:52.554+03:00",,"0"
"2022-01-27T18:40:36.809+03:00",,"1"
"2022-01-27T18:40:54.809+03:00",,"0"
"2022-01-27T18:54:53.875+03:00",,"0"
"2022-01-27T19:03:48.568+03:00",,"1"
"2022-01-27T19:03:56.749+03:00",,"0"
"2022-01-27T19:07:00.569+03:00",,"1"
"2022-01-27T19:08:35.385+03:00",,"0"
"2022-01-27T19:12:55.441+03:00",,"1"
"2022-01-27T19:13:06.794+03:00",,"0"
"2022-01-27T19:14:57.715+03:00",,"1"
"2022-01-27T19:15:04.580+03:00",,"0"
"2022-01-27T19:54:56.282+03:00",,"0"
"2022-01-27T20:06:17.712+03:00",,"1"
"2022-01-27T20:06:54.014+03:00",,"0"
"2022-01-27T20:21:25.418+03:00",,"1"
"2022-01-27T20:23:11.886+03:00",,"0"
"2022-01-27T20:26:22.700+03:00",,"1"
"2022-01-27T20:26:53.172+03:00",,"0"
"2022-01-27T20:44:07.693+03:00",,"1"
"2022-01-27T20:44:11.715+03:00",,"0"
"2022-01-27T20:44:29.235+03:00",,"1"
"2022-01-27T20:45:52.148+03:00",,"1"
"2022-01-27T20:46:07.558+03:00",,"0"
"2022-01-27T20:48:13.328+03:00",,"1"
"2022-01-27T20:51:39.055+03:00",,"0"
"2022-01-27T20:54:57.625+03:00",,"0"
"2022-01-27T21:00:14.255+03:00",,"1"
"2022-01-27T21:00:15.084+03:00",,"0"
"2022-01-27T21:06:59.148+03:00",,"1"
"2022-01-27T21:07:05.476+03:00",,"0"
"2022-01-27T21:20:55.141+03:00",,"1"
"2022-01-27T21:20:57.604+03:00",,"0"
"2022-01-27T21:22:54.022+03:00",,"1"
"2022-01-27T21:22:58.718+03:00",,"0"
"2022-01-27T21:54:59.440+03:00",,"0"
"2022-01-27T22:30:28.711+03:00",,"1"
"2022-01-27T22:33:41.322+03:00",,"0"
"2022-01-27T22:34:14.107+03:00",,"0"
"2022-01-27T22:35:21.844+03:00",,"1"
"2022-01-27T22:35:30.681+03:00",,"0"
"2022-01-27T22:53:17.762+03:00",,"1"
"2022-01-27T22:54:24.426+03:00",,"0"
"2022-01-27T22:54:58.839+03:00",,"0"
"2022-01-27T23:55:02.501+03:00",,"0"
"2022-01-28T00:55:03.695+03:00",,"0"
"2022-01-28T01:55:05.605+03:00",,"0"
"2022-01-28T02:55:07.122+03:00",,"0"
"2022-01-28T03:55:07.801+03:00",,"0"
"2022-01-28T04:55:09.472+03:00",,"0"
"2022-01-28T05:55:11.200+03:00",,"0"
"2022-01-28T06:55:11.917+03:00",,"0"
"2022-01-28T07:55:13.618+03:00",,"0"
"2022-01-28T08:10:38.313+03:00",,"1"
"2022-01-28T08:11:13.212+03:00",,"0"
"2022-01-28T08:12:48.582+03:00",,"1"
"2022-01-28T08:12:56.614+03:00",,"0"
"2022-01-28T08:22:03.821+03:00",,"1"
"2022-01-28T08:22:07.261+03:00",,"0"
"2022-01-28T08:22:30.770+03:00",,"1"
"2022-01-28T08:22:38.514+03:00",,"0"
"2022-01-28T08:23:48.645+03:00",,"1"
"2022-01-28T08:24:00.077+03:00",,"0"
"2022-01-28T08:55:14.275+03:00",,"0"
"2022-01-28T11:55:18.778+03:00",,"0"
"2022-01-28T12:55:19.915+03:00",,"0"
"2022-01-28T13:11:18.817+03:00",,"0"
"2022-01-28T13:27:57.378+03:00",,"1"
"2022-01-28T13:28:11.935+03:00",,"0"
"2022-01-28T13:32:05.954+03:00",,"1"
"2022-01-28T13:33:46.253+03:00",,"0"
"2022-01-28T13:37:35.848+03:00",,"1"
"2022-01-28T13:38:27.108+03:00",,"0"
"2022-01-28T13:48:29.946+03:00",,"1"
"2022-01-28T13:48:34.869+03:00",,"0"
"2022-01-28T13:55:22.498+03:00",,"0"
"2022-01-28T14:09:13.340+03:00",,"0"
"2022-02-03T12:16:11.944+03:00",,"0"
"2022-02-03T12:59:00.721+03:00",,"0"
"2022-02-03T13:59:02.069+03:00",,"0"
"2022-02-03T14:59:05.852+03:00",,"0"
"2022-02-03T16:59:06.846+03:00",,"0"
"2022-02-03T17:12:50.985+03:00",,"1"
"2022-02-03T17:13:03.080+03:00",,"0"
"2022-02-03T17:14:20.469+03:00",,"1"
"2022-02-03T17:14:41.554+03:00",,"0"
"2022-02-03T17:16:02.789+03:00",,"1"
"2022-02-03T17:16:11.334+03:00",,"0"
"2022-02-03T17:18:15.966+03:00",,"1"
"2022-02-03T17:18:22.691+03:00",,"0"
"2022-02-03T17:54:45.044+03:00",,"1"
"2022-02-03T17:55:10.738+03:00",,"0"
"2022-02-03T17:55:56.801+03:00",,"1"
"2022-02-03T17:56:03.408+03:00",,"0"
"2022-02-03T17:59:08.283+03:00",,"0"
"2022-02-03T17:59:39.636+03:00",,"1"
"2022-02-03T17:59:46.895+03:00",,"0"
"2022-02-03T18:04:41.822+03:00",,"1"
"2022-02-03T18:06:23.956+03:00",,"0"
"2022-02-03T18:59:09.676+03:00",,"0"
"2022-02-03T19:50:01.328+03:00",,"1"
"2022-02-03T19:50:07.172+03:00",,"0"
"2022-02-03T19:50:08.289+03:00",,"1"
"2022-02-03T19:51:34.859+03:00",,"0"
"2022-02-03T19:53:51.482+03:00",,"1"
"2022-02-03T19:54:01.629+03:00",,"0"
"2022-02-03T19:59:11.032+03:00",,"0"
"2022-02-03T20:33:57.443+03:00",,"1"
"2022-02-03T20:34:01.131+03:00",,"0"
"2022-02-03T20:52:21.340+03:00",,"1"
"2022-02-03T20:52:57.230+03:00",,"0"
"2022-02-03T20:59:12.908+03:00",,"0"
"2022-02-03T21:08:21.532+03:00",,"1"
"2022-02-03T21:18:02.102+03:00",,"0"
"2022-02-03T21:53:34.923+03:00",,"1"
"2022-02-03T21:53:59.658+03:00",,"0"
"2022-02-03T21:54:00.191+03:00",,"1"
"2022-02-03T21:54:02.854+03:00",,"0"
"2022-02-03T21:59:14.224+03:00",,"0"
"2022-02-03T22:59:16.500+03:00",,"0"
"2022-02-03T23:00:09.453+03:00",,"1"
"2022-02-03T23:09:59.707+03:00",,"1"
"2022-02-03T23:10:01.051+03:00",,"0"
"2022-02-03T23:59:18.212+03:00",,"0"
"2022-02-04T00:59:19.573+03:00",,"0"
"2022-02-04T01:59:20.335+03:00",,"0"
"2022-02-04T02:01:12.767+03:00",,"0"
"2022-02-04T02:59:22.417+03:00",,"0"
"2022-02-04T03:59:23.914+03:00",,"0"
"2022-02-04T04:59:25.661+03:00",,"0"
"2022-02-04T05:59:26.347+03:00",,"0"
"2022-02-04T06:59:27.596+03:00",,"0"
"2022-02-04T07:59:29.797+03:00",,"0"
"2022-02-04T08:11:46.226+03:00",,"1"
"2022-02-04T08:12:30.253+03:00",,"0"
"2022-02-04T08:30:29.860+03:00",,"1"
"2022-02-04T08:30:33.639+03:00",,"0"
"2022-02-04T08:43:07.964+03:00",,"1"
"2022-02-04T08:43:08.588+03:00",,"0"
"2022-02-04T08:59:30.482+03:00",,"0"
"2022-02-04T09:59:32.526+03:00",,"0"
"2022-02-04T11:59:40.246+03:00",,"0"
"2022-02-04T12:59:35.844+03:00",,"0"
"2022-02-04T13:35:50.940+03:00",,"1"
"2022-02-04T13:37:15.319+03:00",,"0"
"2022-02-04T13:49:40.540+03:00",,"1"
"2022-02-04T13:50:27.849+03:00",,"0"
"2022-02-04T13:59:37.458+03:00",,"0"
"2022-02-04T14:59:38.901+03:00",,"0"
"2022-02-04T15:40:31.567+03:00",,"1"
"2022-02-04T15:40:34.988+03:00",,"0"
"2022-02-04T15:59:40.995+03:00",,"0"
"2022-02-04T16:00:08.013+03:00",,"1"
"2022-02-04T16:00:16.032+03:00",,"0"
"2022-02-04T16:59:42.679+03:00",,"0"
"2022-02-04T17:10:01.469+03:00",,"1"
"2022-02-04T17:20:22.070+03:00",,"0"
"2022-02-04T17:20:54.258+03:00",,"1"
"2022-02-04T17:21:11.297+03:00",,"0"
"2022-02-04T17:31:15.826+03:00",,"1"
"2022-02-04T17:31:27.362+03:00",,"0"
"2022-02-04T17:33:54.414+03:00",,"1"
"2022-02-04T17:34:00.742+03:00",,"0"
"2022-02-04T17:59:43.113+03:00",,"0"
"2022-02-04T18:15:28.456+03:00",,"1"
"2022-02-04T18:18:21.918+03:00",,"0"
"2022-02-04T18:59:44.559+03:00",,"0"
"2022-02-04T19:59:46.669+03:00",,"0"
"2022-02-04T20:15:46.400+03:00",,"1"
"2022-02-04T20:15:58.607+03:00",,"0"
"2022-02-04T20:27:57.868+03:00",,"1"
"2022-02-04T20:28:01.736+03:00",,"0"
"2022-02-04T20:59:47.746+03:00",,"0"
"2022-02-04T21:56:39.701+03:00",,"1"
"2022-02-04T21:56:43.080+03:00",,"0"
"2022-02-04T21:59:33.585+03:00",,"1"
"2022-02-04T21:59:47.111+03:00",,"1"
"2022-02-04T22:01:10.796+03:00",,"0"
"2022-02-04T22:59:51.221+03:00",,"0"
"2022-02-04T23:59:52.560+03:00",,"0"
"2022-02-05T00:59:53.440+03:00",,"0"
"2022-02-05T01:59:56.186+03:00",,"0"
"2022-02-05T02:59:57.568+03:00",,"0"
"2022-02-05T03:59:59.211+03:00",,"0"
"2022-02-05T06:00:00.827+03:00",,"0"
"2022-02-05T07:00:02.686+03:00",,"0"
"2022-02-05T08:00:03.839+03:00",,"0"
"2022-02-05T08:39:42.507+03:00",,"1"
"2022-02-05T08:39:45.355+03:00",,"0"
"2022-02-05T08:45:34.934+03:00",,"1"
"2022-02-05T08:46:53.541+03:00",,"0"
"2022-02-05T08:48:20.757+03:00",,"1"
"2022-02-05T08:48:24.163+03:00",,"0"
"2022-02-05T09:00:04.466+03:00",,"0"
"2022-02-05T12:00:10.185+03:00",,"0"
"2022-02-05T13:00:10.772+03:00",,"0"
"2022-02-05T14:00:11.676+03:00",,"0"
"2022-02-05T15:00:13.355+03:00",,"0"
"2022-02-05T15:43:30.320+03:00",,"1"
"2022-02-05T16:00:14.479+03:00",,"0"
"2022-02-05T17:00:18.290+03:00",,"0"
"2022-02-05T17:05:59.339+03:00",,"0"
"2022-02-05T18:00:18.579+03:00",,"0"
"2022-02-05T18:53:59.033+03:00",,"1"
"2022-02-05T18:54:33.876+03:00",,"0"
"2022-02-05T18:56:32.744+03:00",,"1"
"2022-02-05T18:56:38.462+03:00",,"0"
"2022-02-05T18:56:47.197+03:00",,"1"
"2022-02-05T18:56:54.102+03:00",,"0"
"2022-02-05T19:00:19.961+03:00",,"0"
"2022-02-05T19:12:19.015+03:00",,"1"
"2022-02-05T19:16:10.491+03:00",,"0"
"2022-02-05T19:51:20.949+03:00",,"1"
"2022-02-05T19:51:25.905+03:00",,"0"
"2022-02-05T19:52:59.628+03:00",,"1"
"2022-02-05T19:54:05.336+03:00",,"0"
"2022-02-05T20:00:21.118+03:00",,"0"
"2022-02-05T20:47:22.158+03:00",,"1"
"2022-02-05T20:49:16.439+03:00",,"0"
"2022-02-05T21:00:22.140+03:00",,"0"
"2022-02-05T21:50:13.842+03:00",,"1"
"2022-02-05T21:50:21.548+03:00",,"0"
"2022-02-05T21:51:05.554+03:00",,"1"
"2022-02-05T21:51:11.078+03:00",,"0"
"2022-02-05T21:52:13.344+03:00",,"1"
"2022-02-05T21:52:20.615+03:00",,"0"
"2022-02-05T21:53:29.879+03:00",,"1"
"2022-02-05T21:53:40.041+03:00",,"0"
"2022-02-05T22:09:46.803+03:00",,"1"
"2022-02-05T22:09:52.720+03:00",,"0"
"2022-02-05T23:00:28.237+03:00",,"0"
"2022-02-06T00:00:27.014+03:00",,"0"
"2022-02-06T02:00:30.270+03:00",,"0"
"2022-02-06T03:00:31.886+03:00",,"0"
"2022-02-06T05:00:34.770+03:00",,"0"
"2022-02-06T06:00:35.756+03:00",,"0"
"2022-02-06T07:00:36.944+03:00",,"0"
"2022-02-06T08:00:38.833+03:00",,"0"
"2022-02-06T09:00:39.906+03:00",,"0"
"2022-02-06T09:46:26.895+03:00",,"1"
"2022-02-06T09:46:35.737+03:00",,"0"
"2022-02-06T10:00:41.540+03:00",,"0"
"2022-02-06T10:34:45.185+03:00",,"1"
"2022-02-06T10:34:48.879+03:00",,"0"
"2022-02-06T11:00:42.675+03:00",,"0"
"2022-02-06T11:57:11.514+03:00",,"1"
"2022-02-06T11:57:17.539+03:00",,"0"
"2022-02-06T12:00:44.878+03:00",,"0"
"2022-02-06T12:11:01.362+03:00",,"1"
"2022-02-06T12:11:05.992+03:00",,"0"
"2022-02-06T13:00:46.546+03:00",,"0"
"2022-02-06T13:24:45.954+03:00",,"1"
"2022-02-06T13:24:52.760+03:00",,"0"
"2022-02-06T13:53:28.046+03:00",,"1"
"2022-02-06T14:00:48.107+03:00",,"0"
"2022-02-06T14:13:39.582+03:00",,"1"
"2022-02-06T14:13:59.872+03:00",,"0"
"2022-02-06T15:00:49.867+03:00",,"0"
"2022-02-06T15:31:40.537+03:00",,"1"
"2022-02-06T15:31:43.106+03:00",,"0"
"2022-02-06T16:00:51.615+03:00",,"0"
"2022-02-06T16:04:00.423+03:00",,"0"
"2022-02-06T16:32:39.054+03:00",,"1"
"2022-02-06T16:32:46.037+03:00",,"0"
"2022-02-06T16:53:00.779+03:00",,"1"
"2022-02-06T16:53:07.475+03:00",,"0"
"2022-02-06T16:56:53.936+03:00",,"1"
"2022-02-06T16:57:09.220+03:00",,"0"
"2022-02-06T17:00:53.094+03:00",,"0"
"2022-02-06T17:33:30.702+03:00",,"1"
"2022-02-06T17:34:03.640+03:00",,"0"
"2022-02-06T18:00:54.698+03:00",,"0"
"2022-02-06T18:16:50.330+03:00",,"1"
"2022-02-06T18:16:52.991+03:00",,"0"
"2022-02-06T18:24:07.938+03:00",,"1"
"2022-02-06T18:24:10.973+03:00",,"0"
"2022-02-06T18:47:01.539+03:00",,"1"
"2022-02-06T18:49:09.823+03:00",,"0"
"2022-02-06T19:00:56.039+03:00",,"0"
"2022-02-06T19:14:49.043+03:00",,"1"
"2022-02-06T19:17:58.388+03:00",,"0"
"2022-02-06T19:49:45.419+03:00",,"1"
"2022-02-06T20:00:57.600+03:00",,"1"
"2022-02-06T20:01:46.010+03:00",,"0"
"2022-02-06T20:34:12.261+03:00",,"1"
"2022-02-06T20:34:18.577+03:00",,"0"
"2022-02-06T20:56:31.704+03:00",,"1"
"2022-02-06T20:57:45.858+03:00",,"0"
"2022-02-06T21:00:59.445+03:00",,"0"
"2022-02-06T22:01:01.411+03:00",,"0"
"2022-02-06T22:32:57.615+03:00",,"1"
"2022-02-06T22:33:02.664+03:00",,"0"
"2022-02-06T23:01:02.226+03:00",,"0"
"2022-02-06T23:48:46.842+03:00",,"1"
"2022-02-06T23:49:17.128+03:00",,"0"
"2022-02-07T00:01:04.381+03:00",,"0"
"2022-02-07T00:16:29.784+03:00",,"1"
"2022-02-07T00:16:32.577+03:00",,"0"
"2022-02-07T01:01:08.739+03:00",,"0"
"2022-02-07T02:01:07.087+03:00",,"0"
"2022-02-07T03:01:07.970+03:00",,"0"
"2022-02-07T05:01:10.488+03:00",,"0"
"2022-02-07T06:01:12.321+03:00",,"0"
"2022-02-07T06:36:12.487+03:00",,"1"
"2022-02-07T06:36:35.095+03:00",,"0"
"2022-02-07T07:01:13.763+03:00",,"0"
"2022-02-07T08:01:14.724+03:00",,"0"
"2022-02-07T08:37:30.407+03:00",,"1"
"2022-02-07T08:37:38.052+03:00",,"0"
"2022-02-07T08:49:40.425+03:00",,"1"
"2022-02-07T08:49:43.127+03:00",,"0"
