"time","state.hour","state.value"
"2022-02-07T08:49:43.818+03:00",,"1"
"2022-02-07T08:52:52.183+03:00",,"0"
"2022-02-07T08:55:40.169+03:00",,"1"
"2022-02-07T08:55:44.312+03:00",,"0"
"2022-02-07T08:57:14.140+03:00",,"1"
"2022-02-07T08:57:19.023+03:00",,"0"
"2022-02-07T08:57:19.587+03:00",,"1"
"2022-02-07T08:57:23.445+03:00",,"0"
"2022-02-07T09:01:16.042+03:00",,"0"
"2022-02-07T09:21:50.738+03:00",,"1"
"2022-02-07T09:22:58.018+03:00",,"0"
"2022-02-07T10:01:17.387+03:00",,"0"
"2022-02-07T10:47:28.787+03:00",,"1"
"2022-02-07T10:47:48.761+03:00",,"0"
"2022-02-07T10:50:18.530+03:00",,"1"
"2022-02-07T10:50:26.378+03:00",,"0"
"2022-02-07T12:01:20.742+03:00",,"0"
"2022-02-07T12:02:43.920+03:00",,"1"
"2022-02-07T12:04:57.112+03:00",,"0"
"2022-02-07T12:08:41.112+03:00",,"1"
"2022-02-07T12:12:25.889+03:00",,"0"
"2022-02-07T12:12:44.659+03:00",,"1"
"2022-02-07T12:14:32.046+03:00",,"0"
"2022-02-07T12:34:02.951+03:00",,"1"
"2022-02-07T12:34:30.229+03:00",,"0"
"2022-02-07T13:01:22.204+03:00",,"0"
"2022-02-07T13:54:07.245+03:00",,"1"
"2022-02-07T13:54:09.309+03:00",,"0"
"2022-02-07T14:21:46.136+03:00",,"1"
"2022-02-07T14:24:25.850+03:00",,"0"
"2022-02-07T14:27:57.869+03:00",,"1"
"2022-02-07T14:28:01.337+03:00",,"0"
"2022-02-07T15:01:25.401+03:00",,"0"
"2022-02-07T15:52:51.788+03:00",,"1"
"2022-02-07T15:52:54.006+03:00",,"0"
"2022-02-07T16:01:26.543+03:00",,"0"
"2022-02-07T16:15:11.900+03:00",,"1"
"2022-02-07T16:16:24.719+03:00",,"0"
"2022-02-07T16:31:20.329+03:00",,"1"
"2022-02-07T16:31:26.246+03:00",,"0"
"2022-02-07T16:42:18.946+03:00",,"1"
"2022-02-07T16:42:31.780+03:00",,"0"
"2022-02-07T16:44:14.956+03:00",,"1"
"2022-02-07T16:44:23.918+03:00",,"0"
"2022-02-07T17:01:28.524+03:00",,"0"
"2022-02-07T19:01:31.032+03:00",,"0"
"2022-02-07T19:10:06.700+03:00",,"1"
"2022-02-07T19:12:14.658+03:00",,"0"
"2022-02-07T19:21:00.564+03:00",,"1"
"2022-02-07T19:21:07.828+03:00",,"0"
"2022-02-07T19:26:45.207+03:00",,"1"
"2022-02-07T19:27:00.877+03:00",,"0"
"2022-02-07T20:01:33.006+03:00",,"0"
"2022-02-07T20:16:26.145+03:00",,"1"
"2022-02-07T20:16:43.111+03:00",,"0"
"2022-02-07T20:40:24.586+03:00",,"1"
"2022-02-07T20:41:03.375+03:00",,"0"
"2022-02-07T21:01:33.987+03:00",,"0"
"2022-02-07T21:16:29.205+03:00",,"1"
"2022-02-07T21:17:40.993+03:00",,"0"
"2022-02-07T23:01:37.175+03:00",,"0"
"2022-02-08T00:00:17.202+03:00",,"1"
"2022-02-08T00:00:30.932+03:00",,"0"
"2022-02-08T00:01:36.688+03:00",,"0"
"2022-02-08T01:01:40.598+03:00",,"0"
"2022-02-08T01:59:34.648+03:00",,"1"
"2022-02-08T02:01:41.798+03:00",,"0"
"2022-02-08T02:40:40.991+03:00",,"0"
"2022-02-08T02:40:42.197+03:00",,"1"
"2022-02-08T03:00:57.923+03:00",,"0"
"2022-02-08T03:01:42.806+03:00",,"0"
"2022-02-08T04:01:44.380+03:00",,"0"
"2022-02-08T05:01:45.844+03:00",,"0"
"2022-02-08T06:01:47.657+03:00",,"0"
"2022-02-08T06:43:51.370+03:00",,"1"
"2022-02-08T06:44:20.792+03:00",,"0"
"2022-02-08T07:01:49.349+03:00",,"0"
"2022-02-08T07:43:52.180+03:00",,"1"
"2022-02-08T07:46:49.549+03:00",,"0"
"2022-02-08T07:49:21.446+03:00",,"1"
"2022-02-08T07:49:23.685+03:00",,"0"
"2022-02-08T08:01:50.377+03:00",,"0"
"2022-02-08T09:01:51.840+03:00",,"0"
"2022-02-08T10:01:53.624+03:00",,"0"
"2022-02-08T10:39:29.992+03:00",,"1"
"2022-02-08T10:40:56.132+03:00",,"0"
"2022-02-08T11:02:02.350+03:00",,"0"
"2022-02-08T12:01:56.581+03:00",,"0"
"2022-02-08T12:31:07.913+03:00",,"1"
"2022-02-08T12:31:31.875+03:00",,"0"
"2022-02-08T12:58:20.871+03:00",,"1"
"2022-02-08T13:00:05.608+03:00",,"0"
"2022-02-08T13:01:55.609+03:00",,"0"
"2022-02-08T14:01:59.055+03:00",,"0"
"2022-02-08T14:13:01.573+03:00",,"1"
"2022-02-08T14:13:05.788+03:00",,"0"
"2022-02-08T14:15:29.299+03:00",,"1"
"2022-02-08T14:16:06.718+03:00",,"0"
"2022-02-08T14:19:01.523+03:00",,"1"
"2022-02-08T14:25:04.488+03:00",,"0"
"2022-02-08T14:32:24.477+03:00",,"1"
"2022-02-08T14:32:32.050+03:00",,"0"
"2022-02-08T14:32:50.341+03:00",,"1"
"2022-02-08T14:34:30.466+03:00",,"0"
"2022-02-08T15:02:00.500+03:00",,"0"
"2022-02-08T16:02:02.050+03:00",,"0"
"2022-02-08T16:14:09.920+03:00",,"1"
"2022-02-08T16:17:22.314+03:00",,"0"
"2022-02-08T16:48:39.163+03:00",,"1"
"2022-02-08T16:48:40.744+03:00",,"0"
"2022-02-08T17:03:57.769+03:00",,"1"
"2022-02-08T17:05:05.669+03:00",,"0"
"2022-02-08T17:20:37.547+03:00",,"1"
"2022-02-08T17:22:01.325+03:00",,"0"
"2022-02-08T17:22:02.848+03:00",,"1"
"2022-02-08T17:22:06.218+03:00",,"0"
"2022-02-08T17:22:57.876+03:00",,"1"
"2022-02-08T17:23:10.027+03:00",,"0"
"2022-02-08T17:24:52.081+03:00",,"1"
"2022-02-08T17:25:33.760+03:00",,"0"
"2022-02-08T17:28:11.777+03:00",,"1"
"2022-02-08T17:28:18.411+03:00",,"0"
"2022-02-08T18:02:04.769+03:00",,"0"
"2022-02-08T18:13:30.653+03:00",,"1"
"2022-02-08T18:13:34.793+03:00",,"0"
"2022-02-08T18:15:52.262+03:00",,"1"
"2022-02-08T18:17:22.804+03:00",,"0"
"2022-02-08T19:02:05.875+03:00",,"0"
"2022-02-08T19:15:31.518+03:00",,"1"
"2022-02-08T19:15:38.070+03:00",,"0"
"2022-02-08T19:20:10.762+03:00",,"1"
"2022-02-08T19:20:20.005+03:00",,"0"
"2022-02-08T19:23:43.932+03:00",,"1"
"2022-02-08T19:23:59.531+03:00",,"0"
"2022-02-08T19:35:58.048+03:00",,"1"
"2022-02-08T19:35:59.763+03:00",,"0"
"2022-02-08T19:55:17.239+03:00",,"1"
"2022-02-08T19:55:21.540+03:00",,"0"
"2022-02-08T20:02:07.735+03:00",,"0"
"2022-02-08T20:43:08.761+03:00",,"1"
"2022-02-08T20:43:54.209+03:00",,"0"
"2022-02-08T20:46:16.629+03:00",,"1"
"2022-02-08T20:46:26.968+03:00",,"0"
"2022-02-08T21:02:10.172+03:00",,"0"
"2022-02-08T22:02:11.349+03:00",,"0"
"2022-02-08T23:03:30.308+03:00",,"1"
"2022-02-08T23:03:33.556+03:00",,"0"
"2022-02-09T00:02:13.358+03:00",,"0"
"2022-02-09T00:15:45.741+03:00",,"0"
"2022-02-09T01:02:14.522+03:00",,"0"
"2022-02-09T02:02:16.631+03:00",,"0"
"2022-02-09T03:02:17.725+03:00",,"0"
"2022-02-09T04:02:18.246+03:00",,"0"
"2022-02-09T05:02:19.409+03:00",,"0"
"2022-02-09T06:02:20.673+03:00",,"0"
"2022-02-09T06:42:21.416+03:00",,"1"
"2022-02-09T06:43:15.189+03:00",,"0"
"2022-02-09T07:02:21.863+03:00",,"0"
"2022-02-09T08:02:23.599+03:00",,"0"
"2022-02-09T08:48:24.402+03:00",,"1"
"2022-02-09T08:48:29.751+03:00",,"0"
"2022-02-09T08:55:08.912+03:00",,"1"
"2022-02-09T08:55:11.871+03:00",,"0"
"2022-02-09T09:02:24.166+03:00",,"0"
"2022-02-09T09:06:37.614+03:00",,"1"
"2022-02-09T09:08:08.651+03:00",,"0"
"2022-02-09T09:09:24.729+03:00",,"1"
"2022-02-09T09:10:17.367+03:00",,"0"
"2022-02-09T10:02:26.418+03:00",,"0"
"2022-02-09T11:00:24.568+03:00",,"1"
"2022-02-09T11:02:27.423+03:00",,"0"
"2022-02-09T12:02:29.599+03:00",,"0"
"2022-02-09T12:30:34.039+03:00",,"0"
"2022-02-09T12:30:39.968+03:00",,"1"
"2022-02-09T12:51:03.754+03:00",,"1"
"2022-02-09T12:52:38.871+03:00",,"0"
"2022-02-09T12:53:25.639+03:00",,"0"
"2022-02-09T13:02:30.337+03:00",,"0"
"2022-02-09T13:16:14.546+03:00",,"1"
"2022-02-09T13:16:21.277+03:00",,"0"
"2022-02-09T14:02:32.166+03:00",,"0"
"2022-02-09T15:02:32.708+03:00",,"0"
"2022-02-09T15:54:26.328+03:00",,"1"
"2022-02-09T15:56:27.736+03:00",,"0"
"2022-02-09T16:02:34.248+03:00",,"0"
"2022-02-09T17:02:36.176+03:00",,"0"
"2022-02-09T18:02:37.007+03:00",,"0"
"2022-02-09T18:05:20.374+03:00",,"0"
"2022-02-09T18:53:38.620+03:00",,"1"
"2022-02-09T18:54:25.882+03:00",,"0"
"2022-02-09T19:02:38.748+03:00",,"0"
"2022-02-09T19:50:37.108+03:00",,"1"
"2022-02-09T19:50:53.136+03:00",,"0"
"2022-02-09T19:58:33.504+03:00",,"1"
"2022-02-09T19:58:47.037+03:00",,"0"
"2022-02-09T20:02:40.210+03:00",,"0"
"2022-02-09T20:07:47.935+03:00",,"1"
"2022-02-09T20:10:11.904+03:00",,"0"
"2022-02-09T20:16:09.519+03:00",,"1"
"2022-02-09T20:16:16.748+03:00",,"0"
"2022-02-09T20:17:36.518+03:00",,"0"
"2022-02-09T20:27:41.267+03:00",,"1"
"2022-02-09T20:31:00.924+03:00",,"0"
"2022-02-09T21:02:51.805+03:00",,"0"
"2022-02-09T21:12:31.433+03:00",,"1"
"2022-02-09T21:14:09.525+03:00",,"0"
"2022-02-09T21:36:35.086+03:00",,"1"
"2022-02-09T21:37:21.420+03:00",,"0"
"2022-02-09T22:02:42.890+03:00",,"0"
"2022-02-09T23:02:43.797+03:00",,"0"
"2022-02-10T00:02:45.461+03:00",,"0"
"2022-02-10T01:02:46.250+03:00",,"0"
"2022-02-10T02:02:47.495+03:00",,"0"
"2022-02-10T03:02:49.152+03:00",,"0"
"2022-02-10T04:02:50.039+03:00",,"0"
"2022-02-10T05:02:51.204+03:00",,"0"
"2022-02-10T06:02:53.040+03:00",,"0"
"2022-02-10T06:40:50.340+03:00",,"1"
"2022-02-10T06:41:42.356+03:00",,"0"
"2022-02-10T07:02:53.643+03:00",,"0"
"2022-02-10T08:02:54.719+03:00",,"0"
"2022-02-10T08:55:10.923+03:00",,"1"
"2022-02-10T08:55:13.988+03:00",,"0"
"2022-02-10T09:02:56.237+03:00",,"0"
"2022-02-10T09:03:42.721+03:00",,"1"
"2022-02-10T09:03:45.591+03:00",,"0"
"2022-02-10T10:02:57.493+03:00",,"0"
"2022-02-10T11:02:58.617+03:00",,"0"
"2022-02-10T11:49:22.677+03:00",,"1"
"2022-02-10T11:52:05.617+03:00",,"0"
"2022-02-10T11:59:10.040+03:00",,"1"
"2022-02-10T11:59:18.605+03:00",,"0"
"2022-02-10T12:03:00.517+03:00",,"0"
"2022-02-10T12:31:43.550+03:00",,"1"
"2022-02-10T12:31:54.498+03:00",,"0"
"2022-02-10T12:38:08.713+03:00",,"1"
"2022-02-10T12:38:26.259+03:00",,"0"
"2022-02-10T12:42:03.646+03:00",,"1"
"2022-02-10T12:42:17.269+03:00",,"0"
"2022-02-10T12:42:29.717+03:00",,"1"
"2022-02-10T12:43:34.300+03:00",,"0"
"2022-02-10T12:46:25.837+03:00",,"1"
"2022-02-10T12:46:57.853+03:00",,"0"
"2022-02-10T13:03:01.636+03:00",,"0"
"2022-02-10T13:03:32.423+03:00",,"1"
"2022-02-10T13:06:06.086+03:00",,"0"
"2022-02-10T13:10:34.175+03:00",,"1"
"2022-02-10T13:11:44.745+03:00",,"0"
"2022-02-10T13:32:09.983+03:00",,"1"
"2022-02-10T13:32:12.422+03:00",,"0"
"2022-02-10T14:03:03.323+03:00",,"0"
"2022-02-10T14:47:52.598+03:00",,"1"
"2022-02-10T14:48:03.841+03:00",,"0"
"2022-02-10T15:03:04.340+03:00",,"0"
"2022-02-10T16:00:34.791+03:00",,"1"
"2022-02-10T16:01:22.109+03:00",,"0"
"2022-02-10T16:39:39.757+03:00",,"1"
"2022-02-10T16:42:31.465+03:00",,"0"
"2022-02-10T16:42:34.174+03:00",,"1"
"2022-02-10T16:43:36.267+03:00",,"0"
"2022-02-10T17:03:07.597+03:00",,"0"
"2022-02-10T17:10:12.530+03:00",,"1"
"2022-02-10T17:11:17.173+03:00",,"0"
"2022-02-10T17:33:51.029+03:00",,"1"
"2022-02-10T17:36:14.755+03:00",,"0"
"2022-02-10T17:56:53.286+03:00",,"1"
"2022-02-10T17:58:32.211+03:00",,"0"
"2022-02-10T18:03:09.019+03:00",,"0"
"2022-02-10T18:24:42.431+03:00",,"1"
"2022-02-10T18:25:13.390+03:00",,"0"
"2022-02-10T18:47:01.390+03:00",,"1"
"2022-02-10T18:47:02.770+03:00",,"0"
"2022-02-10T18:47:40.335+03:00",,"1"
"2022-02-10T18:47:47.783+03:00",,"0"
"2022-02-10T18:59:42.437+03:00",,"1"
"2022-02-10T19:00:00.575+03:00",,"0"
"2022-02-10T19:03:10.720+03:00",,"0"
"2022-02-10T19:06:35.551+03:00",,"1"
"2022-02-10T19:06:38.711+03:00",,"0"
"2022-02-10T19:40:37.106+03:00",,"1"
"2022-02-10T19:43:57.838+03:00",,"0"
"2022-02-10T20:03:11.710+03:00",,"0"
"2022-02-10T20:18:02.655+03:00",,"1"
"2022-02-10T20:35:00.534+03:00",,"1"
"2022-02-10T20:36:50.052+03:00",,"0"
"2022-02-10T20:46:16.424+03:00",,"1"
"2022-02-10T20:47:07.495+03:00",,"0"
"2022-02-10T20:56:43.283+03:00",,"1"
"2022-02-10T20:56:52.400+03:00",,"0"
"2022-02-10T21:03:13.841+03:00",,"0"
"2022-02-10T21:09:45.045+03:00",,"1"
"2022-02-10T21:10:07.930+03:00",,"0"
"2022-02-10T21:14:18.565+03:00",,"1"
"2022-02-10T21:14:20.878+03:00",,"0"
"2022-02-10T21:20:45.581+03:00",,"1"
"2022-02-10T21:21:15.164+03:00",,"0"
"2022-02-10T21:35:03.328+03:00",,"1"
"2022-02-10T21:35:24.437+03:00",,"0"
"2022-02-10T21:48:23.108+03:00",,"1"
"2022-02-10T21:49:03.386+03:00",,"0"
"2022-02-10T22:03:14.769+03:00",,"0"
"2022-02-10T22:36:23.076+03:00",,"1"
"2022-02-10T22:36:30.872+03:00",,"0"
"2022-02-10T23:03:17.562+03:00",,"0"
"2022-02-10T23:16:30.333+03:00",,"1"
"2022-02-10T23:17:15.246+03:00",,"0"
"2022-02-11T00:03:18.219+03:00",,"0"
"2022-02-11T00:58:35.761+03:00",,"0"
"2022-02-11T01:03:19.303+03:00",,"0"
"2022-02-11T03:03:22.263+03:00",,"0"
"2022-02-11T06:03:25.590+03:00",,"0"
"2022-02-11T06:38:28.472+03:00",,"1"
"2022-02-11T06:38:47.711+03:00",,"0"
"2022-02-11T07:03:26.647+03:00",,"0"
"2022-02-11T08:03:27.962+03:00",,"0"
"2022-02-11T08:14:23.566+03:00",,"1"
"2022-02-11T08:14:27.128+03:00",,"0"
"2022-02-11T08:28:33.763+03:00",,"1"
"2022-02-11T08:28:38.617+03:00",,"0"
"2022-02-11T11:03:32.020+03:00",,"0"
"2022-02-11T11:30:29.929+03:00",,"1"
"2022-02-11T11:32:32.639+03:00",,"0"
"2022-02-11T11:35:37.655+03:00",,"1"
"2022-02-11T11:35:42.666+03:00",,"0"
"2022-02-11T12:03:33.058+03:00",,"0"
"2022-02-11T12:16:21.245+03:00",,"1"
"2022-02-11T12:19:06.136+03:00",,"0"
"2022-02-11T12:36:14.411+03:00",,"1"
"2022-02-11T12:37:50.795+03:00",,"0"
"2022-02-11T13:03:34.486+03:00",,"0"
"2022-02-11T13:04:50.447+03:00",,"1"
"2022-02-11T13:06:15.077+03:00",,"0"
"2022-02-11T13:29:13.959+03:00",,"1"
"2022-02-11T13:29:17.019+03:00",,"0"
"2022-02-11T13:41:52.795+03:00",,"1"
"2022-02-11T13:42:15.234+03:00",,"0"
"2022-02-11T13:45:23.340+03:00",,"1"
"2022-02-11T13:45:28.308+03:00",,"0"
"2022-02-11T13:52:32.107+03:00",,"1"
"2022-02-11T13:52:43.366+03:00",,"0"
"2022-02-11T14:03:35.956+03:00",,"0"
"2022-02-11T14:10:12.744+03:00",,"1"
"2022-02-11T14:10:19.101+03:00",,"0"
"2022-02-11T14:10:53.382+03:00",,"1"
"2022-02-11T14:13:53.713+03:00",,"0"
"2022-02-11T15:01:41.861+03:00",,"1"
"2022-02-11T15:02:30.202+03:00",,"0"
"2022-02-11T15:13:48.336+03:00",,"1"
"2022-02-11T15:14:23.547+03:00",,"0"
"2022-02-11T15:16:33.188+03:00",,"1"
"2022-02-11T15:18:34.561+03:00",,"0"
"2022-02-11T16:03:39.214+03:00",,"0"
"2022-02-11T16:27:34.082+03:00",,"1"
"2022-02-11T16:28:59.322+03:00",,"0"
"2022-02-11T17:03:41.330+03:00",,"0"
"2022-02-11T17:33:53.973+03:00",,"1"
"2022-02-11T17:35:10.231+03:00",,"0"
"2022-02-11T17:45:40.876+03:00",,"1"
"2022-02-11T17:45:53.012+03:00",,"0"
"2022-02-11T17:47:05.639+03:00",,"1"
"2022-02-11T17:47:16.038+03:00",,"0"
"2022-02-11T18:03:42.602+03:00",,"0"
"2022-02-11T18:08:12.533+03:00",,"1"
"2022-02-11T18:11:29.992+03:00",,"0"
"2022-02-11T18:50:32.603+03:00",,"1"
"2022-02-11T18:50:45.251+03:00",,"0"
"2022-02-11T19:03:43.849+03:00",,"0"
"2022-02-11T19:14:43.086+03:00",,"1"
"2022-02-11T19:14:56.740+03:00",,"0"
"2022-02-11T19:23:16.931+03:00",,"1"
"2022-02-11T19:24:22.823+03:00",,"0"
"2022-02-11T19:33:54.364+03:00",,"1"
"2022-02-11T19:34:04.876+03:00",,"0"
"2022-02-11T19:50:31.655+03:00",,"1"
"2022-02-11T19:50:37.424+03:00",,"0"
"2022-02-11T19:55:44.197+03:00",,"1"
"2022-02-11T19:55:49.364+03:00",,"0"
"2022-02-11T20:03:45.407+03:00",,"0"
"2022-02-11T20:39:15.078+03:00",,"1"
"2022-02-11T20:41:08.977+03:00",,"0"
"2022-02-11T21:03:45.745+03:00",,"0"
"2022-02-11T21:38:23.443+03:00",,"1"
"2022-02-11T21:39:09.532+03:00",,"0"
"2022-02-11T22:03:47.386+03:00",,"0"
"2022-02-11T22:34:51.014+03:00",,"1"
"2022-02-11T22:34:56.592+03:00",,"0"
"2022-02-11T23:03:48.419+03:00",,"0"
"2022-02-11T23:12:09.663+03:00",,"1"
"2022-02-11T23:12:14.370+03:00",,"0"
"2022-02-11T23:14:25.126+03:00",,"1"
"2022-02-11T23:14:36.325+03:00",,"0"
"2022-02-12T00:03:51.346+03:00",,"0"
"2022-02-12T01:03:51.293+03:00",,"0"
"2022-02-12T02:03:53.059+03:00",,"0"
"2022-02-12T03:03:53.880+03:00",,"0"
"2022-02-12T04:03:54.840+03:00",,"0"
"2022-02-12T05:03:56.441+03:00",,"0"
"2022-02-12T06:03:57.800+03:00",,"0"
"2022-02-12T07:03:59.054+03:00",,"0"
"2022-02-12T08:03:59.887+03:00",,"0"
"2022-02-12T08:50:23.837+03:00",,"1"
"2022-02-12T08:50:28.573+03:00",,"0"
"2022-02-12T08:54:10.711+03:00",,"1"
"2022-02-12T08:54:13.827+03:00",,"0"
"2022-02-12T08:59:57.286+03:00",,"1"
"2022-02-12T09:00:02.244+03:00",,"0"
"2022-02-12T09:04:00.957+03:00",,"0"
"2022-02-12T11:04:03.890+03:00",,"0"
"2022-02-12T11:31:47.626+03:00",,"1"
"2022-02-12T11:32:01.416+03:00",,"0"
"2022-02-12T11:54:18.926+03:00",,"1"
"2022-02-12T11:54:24.432+03:00",,"0"
"2022-02-12T12:04:04.912+03:00",,"0"
"2022-02-12T12:56:53.832+03:00",,"1"
"2022-02-12T12:56:57.933+03:00",,"0"
"2022-02-12T13:04:06.249+03:00",,"0"
"2022-02-12T13:16:11.409+03:00",,"1"
"2022-02-12T13:17:08.711+03:00",,"0"
"2022-02-12T13:42:21.063+03:00",,"1"
"2022-02-12T14:00:35.841+03:00",,"1"
"2022-02-12T14:03:25.795+03:00",,"0"
"2022-02-12T14:03:43.345+03:00",,"0"
"2022-02-12T14:04:05.913+03:00",,"0"
"2022-02-12T15:04:08.932+03:00",,"0"
"2022-02-12T18:04:12.652+03:00",,"0"
"2022-02-12T19:04:14.088+03:00",,"0"
"2022-02-12T20:04:16.269+03:00",,"0"
"2022-02-12T20:59:46.531+03:00",,"1"
"2022-02-12T21:00:24.861+03:00",,"0"
"2022-02-12T21:04:16.928+03:00",,"0"
"2022-02-12T21:21:46.364+03:00",,"1"
"2022-02-12T21:22:54.462+03:00",,"0"
"2022-02-12T21:36:33.507+03:00",,"1"
"2022-02-12T21:38:47.732+03:00",,"0"
"2022-02-12T22:04:18.754+03:00",,"0"
"2022-02-12T23:04:19.611+03:00",,"0"
