"time","state.hour","state.value"
"2022-02-12T23:26:14.401+03:00",,"1"
"2022-02-12T23:27:43.535+03:00",,"0"
"2022-02-12T23:40:05.670+03:00",,"1"
"2022-02-12T23:40:37.969+03:00",,"0"
"2022-02-13T00:04:21.535+03:00",,"0"
"2022-02-13T01:04:22.790+03:00",,"0"
"2022-02-13T02:04:23.690+03:00",,"0"
"2022-02-13T03:04:25.412+03:00",,"0"
"2022-02-13T04:04:26.192+03:00",,"0"
"2022-02-13T05:04:28.057+03:00",,"0"
"2022-02-13T06:04:28.775+03:00",,"0"
"2022-02-13T08:04:31.546+03:00",,"0"
"2022-02-13T08:13:31.991+03:00",,"1"
"2022-02-13T08:13:42.209+03:00",,"0"
"2022-02-13T09:01:17.771+03:00",,"1"
"2022-02-13T09:01:19.979+03:00",,"0"
"2022-02-13T09:04:32.500+03:00",,"0"
"2022-02-13T10:04:34.387+03:00",,"0"
"2022-02-13T11:04:35.554+03:00",,"0"
"2022-02-13T12:04:36.278+03:00",,"0"
"2022-02-13T12:18:32.838+03:00",,"1"
"2022-02-13T12:18:41.100+03:00",,"0"
"2022-02-13T12:23:27.206+03:00",,"1"
"2022-02-13T12:23:32.751+03:00",,"0"
"2022-02-13T13:04:38.740+03:00",,"0"
"2022-02-13T13:53:26.158+03:00",,"1"
"2022-02-13T13:55:24.703+03:00",,"0"
"2022-02-13T14:04:39.814+03:00",,"0"
"2022-02-13T15:04:42.630+03:00",,"0"
"2022-02-13T16:42:35.508+03:00",,"1"
"2022-02-13T16:42:58.239+03:00",,"0"
"2022-02-13T16:48:52.395+03:00",,"1"
"2022-02-13T16:53:23.755+03:00",,"0"
"2022-02-13T16:58:29.106+03:00",,"1"
"2022-02-13T16:58:55.238+03:00",,"0"
"2022-02-13T16:59:15.125+03:00",,"1"
"2022-02-13T16:59:27.340+03:00",,"0"
"2022-02-13T17:01:17.461+03:00",,"1"
"2022-02-13T17:02:17.703+03:00",,"0"
"2022-02-13T17:04:42.947+03:00",,"0"
"2022-02-13T17:13:01.339+03:00",,"1"
"2022-02-13T17:13:02.062+03:00",,"0"
"2022-02-13T17:13:55.332+03:00",,"1"
"2022-02-13T17:14:48.864+03:00",,"0"
"2022-02-13T17:27:38.644+03:00",,"1"
"2022-02-13T17:29:27.169+03:00",,"0"
"2022-02-13T17:33:14.891+03:00",,"1"
"2022-02-13T17:33:44.081+03:00",,"0"
"2022-02-13T17:34:22.307+03:00",,"1"
"2022-02-13T17:34:28.251+03:00",,"0"
"2022-02-13T17:35:03.763+03:00",,"1"
"2022-02-13T17:35:29.712+03:00",,"0"
"2022-02-13T18:00:07.353+03:00",,"1"
"2022-02-13T18:00:10.067+03:00",,"0"
"2022-02-13T18:04:02.845+03:00",,"1"
"2022-02-13T18:04:10.543+03:00",,"0"
"2022-02-13T18:04:11.130+03:00",,"1"
"2022-02-13T18:04:11.707+03:00",,"0"
"2022-02-13T18:04:44.729+03:00",,"0"
"2022-02-13T18:06:38.025+03:00",,"1"
"2022-02-13T18:06:42.369+03:00",,"0"
"2022-02-13T18:07:04.246+03:00",,"1"
"2022-02-13T18:07:09.313+03:00",,"0"
"2022-02-13T18:10:55.715+03:00",,"1"
"2022-02-13T18:10:58.717+03:00",,"0"
"2022-02-13T18:16:49.411+03:00",,"1"
"2022-02-13T18:16:51.904+03:00",,"0"
"2022-02-13T18:17:30.112+03:00",,"1"
"2022-02-13T18:17:37.563+03:00",,"0"
"2022-02-13T18:30:46.632+03:00",,"1"
"2022-02-13T18:30:51.265+03:00",,"0"
"2022-02-13T18:32:34.565+03:00",,"1"
"2022-02-13T18:32:49.118+03:00",,"0"
"2022-02-13T18:36:13.106+03:00",,"1"
"2022-02-13T18:36:23.801+03:00",,"0"
"2022-02-13T19:04:48.241+03:00",,"0"
"2022-02-13T20:04:49.485+03:00",,"0"
"2022-02-13T21:04:51.353+03:00",,"0"
"2022-02-13T21:13:19.384+03:00",,"1"
"2022-02-13T21:14:57.944+03:00",,"0"
"2022-02-13T22:04:52.567+03:00",,"0"
"2022-02-13T22:31:20.139+03:00",,"1"
"2022-02-13T22:33:14.974+03:00",,"0"
"2022-02-13T22:47:00.866+03:00",,"1"
"2022-02-13T22:47:06.713+03:00",,"0"
"2022-02-13T23:04:53.890+03:00",,"0"
"2022-02-13T23:57:40.772+03:00",,"1"
"2022-02-13T23:58:11.131+03:00",,"0"
"2022-02-14T00:02:06.539+03:00",,"1"
"2022-02-14T00:03:09.471+03:00",,"0"
"2022-02-14T00:04:53.891+03:00",,"0"
"2022-02-14T01:04:57.483+03:00",,"0"
"2022-02-14T02:04:59.237+03:00",,"0"
"2022-02-14T03:05:00.086+03:00",,"0"
"2022-02-14T04:05:01.854+03:00",,"0"
"2022-02-14T05:05:02.417+03:00",,"0"
"2022-02-14T06:05:03.845+03:00",,"0"
"2022-02-14T08:05:06.499+03:00",,"0"
"2022-02-14T08:44:56.294+03:00",,"1"
"2022-02-14T08:49:19.081+03:00",,"0"
"2022-02-14T08:52:43.209+03:00",,"1"
"2022-02-14T08:52:43.902+03:00",,"0"
"2022-02-14T09:05:08.020+03:00",,"0"
"2022-02-14T10:05:09.028+03:00",,"0"
"2022-02-14T11:04:37.257+03:00",,"1"
"2022-02-14T11:04:43.440+03:00",,"0"
"2022-02-14T11:05:08.565+03:00",,"0"
"2022-02-14T11:06:54.362+03:00",,"0"
"2022-02-14T12:27:20.798+03:00",,"1"
"2022-02-14T12:28:41.581+03:00",,"0"
"2022-02-14T12:36:06.332+03:00",,"1"
"2022-02-14T12:36:20.617+03:00",,"0"
"2022-02-14T13:05:12.935+03:00",,"0"
"2022-02-14T13:13:35.526+03:00",,"1"
"2022-02-14T13:14:13.306+03:00",,"0"
"2022-02-14T13:14:53.755+03:00",,"1"
"2022-02-14T13:15:48.100+03:00",,"0"
"2022-02-14T13:35:45.691+03:00",,"1"
"2022-02-14T13:35:49.034+03:00",,"0"
"2022-02-14T13:58:13.284+03:00",,"1"
"2022-02-14T13:58:42.934+03:00",,"0"
"2022-02-14T14:05:14.043+03:00",,"0"
"2022-02-14T14:52:34.623+03:00",,"1"
"2022-02-14T15:05:16.076+03:00",,"0"
"2022-02-14T15:36:57.498+03:00",,"0"
"2022-02-14T16:02:22.009+03:00",,"1"
"2022-02-14T16:02:26.915+03:00",,"0"
"2022-02-14T16:05:16.696+03:00",,"0"
"2022-02-14T16:06:19.779+03:00",,"1"
"2022-02-14T16:06:43.991+03:00",,"0"
"2022-02-14T16:25:12.742+03:00",,"1"
"2022-02-14T16:25:54.081+03:00",,"0"
"2022-02-14T17:05:18.572+03:00",,"0"
"2022-02-14T18:05:19.308+03:00",,"0"
"2022-02-14T18:10:34.097+03:00",,"1"
"2022-02-14T18:10:39.918+03:00",,"0"
"2022-02-14T19:05:20.662+03:00",,"0"
"2022-02-14T19:18:27.659+03:00",,"1"
"2022-02-14T19:18:36.550+03:00",,"0"
"2022-02-14T19:20:54.321+03:00",,"1"
"2022-02-14T19:21:16.036+03:00",,"0"
"2022-02-14T19:50:19.522+03:00",,"1"
"2022-02-14T19:53:51.821+03:00",,"0"
"2022-02-14T20:05:22.124+03:00",,"0"
"2022-02-14T20:22:14.525+03:00",,"1"
"2022-02-14T20:24:19.409+03:00",,"0"
"2022-02-14T20:55:46.600+03:00",,"1"
"2022-02-14T20:55:51.455+03:00",,"0"
"2022-02-14T21:01:17.332+03:00",,"1"
"2022-02-14T21:01:28.689+03:00",,"0"
"2022-02-14T21:05:23.427+03:00",,"0"
"2022-02-14T21:09:51.567+03:00",,"1"
"2022-02-14T21:16:03.284+03:00",,"0"
"2022-02-14T21:52:41.819+03:00",,"1"
"2022-02-14T21:52:54.349+03:00",,"0"
"2022-02-14T22:05:25.634+03:00",,"0"
"2022-02-14T22:43:34.022+03:00",,"1"
"2022-02-14T22:44:32.332+03:00",,"0"
"2022-02-14T22:46:07.633+03:00",,"1"
"2022-02-14T22:49:20.272+03:00",,"1"
"2022-02-14T22:49:21.983+03:00",,"0"
"2022-02-14T23:05:27.787+03:00",,"0"
"2022-02-14T23:14:58.020+03:00",,"1"
"2022-02-14T23:17:01.445+03:00",,"1"
"2022-02-14T23:17:04.474+03:00",,"0"
"2022-02-15T00:05:34.307+03:00",,"0"
"2022-02-15T01:05:29.930+03:00",,"0"
"2022-02-15T02:05:31.389+03:00",,"0"
"2022-02-15T02:23:41.482+03:00",,"0"
"2022-02-15T03:05:32.744+03:00",,"0"
"2022-02-15T04:05:34.428+03:00",,"0"
"2022-02-15T05:05:36.535+03:00",,"0"
"2022-02-15T06:05:37.927+03:00",,"0"
"2022-02-15T06:39:09.311+03:00",,"1"
"2022-02-15T06:40:19.289+03:00",,"0"
"2022-02-15T07:05:39.096+03:00",,"0"
"2022-02-15T08:05:40.494+03:00",,"0"
"2022-02-15T08:31:42.260+03:00",,"1"
"2022-02-15T08:31:50.720+03:00",,"0"
"2022-02-15T08:43:09.857+03:00",,"1"
"2022-02-15T08:43:18.162+03:00",,"0"
"2022-02-15T08:45:10.021+03:00",,"1"
"2022-02-15T08:45:49.441+03:00",,"0"
"2022-02-15T08:46:53.187+03:00",,"1"
"2022-02-15T08:46:58.233+03:00",,"0"
"2022-02-15T08:56:48.944+03:00",,"1"
"2022-02-15T08:56:49.648+03:00",,"0"
"2022-02-15T09:05:42.237+03:00",,"0"
"2022-02-15T10:05:44.087+03:00",,"0"
"2022-02-15T10:39:46.171+03:00",,"1"
"2022-02-15T10:39:53.468+03:00",,"0"
"2022-02-15T10:42:07.601+03:00",,"1"
"2022-02-15T10:42:12.842+03:00",,"0"
"2022-02-15T10:44:35.109+03:00",,"1"
"2022-02-15T10:44:40.887+03:00",,"0"
"2022-02-15T10:44:42.214+03:00",,"1"
"2022-02-15T10:46:58.364+03:00",,"0"
"2022-02-15T11:05:45.446+03:00",,"0"
"2022-02-15T11:41:44.585+03:00",,"1"
"2022-02-15T11:42:21.039+03:00",,"0"
"2022-02-15T12:05:47.110+03:00",,"0"
"2022-02-15T12:35:29.785+03:00",,"1"
"2022-02-15T12:35:36.720+03:00",,"0"
"2022-02-15T12:45:45.843+03:00",,"1"
"2022-02-15T12:45:48.185+03:00",,"0"
"2022-02-15T12:48:19.906+03:00",,"1"
"2022-02-15T12:48:45.235+03:00",,"0"
"2022-02-15T12:49:52.242+03:00",,"1"
"2022-02-15T12:50:04.111+03:00",,"0"
"2022-02-15T12:50:59.991+03:00",,"1"
"2022-02-15T12:51:03.843+03:00",,"0"
"2022-02-15T12:59:53.029+03:00",,"1"
"2022-02-15T13:01:57.867+03:00",,"0"
"2022-02-15T13:05:49.127+03:00",,"0"
"2022-02-15T13:15:58.744+03:00",,"1"
"2022-02-15T13:16:38.099+03:00",,"0"
"2022-02-15T14:05:50.641+03:00",,"0"
"2022-02-15T14:30:31.346+03:00",,"1"
"2022-02-15T14:30:39.316+03:00",,"0"
"2022-02-15T15:40:27.989+03:00",,"1"
"2022-02-15T15:58:15.151+03:00",,"1"
"2022-02-15T16:01:28.899+03:00",,"1"
"2022-02-15T16:01:29.516+03:00",,"0"
"2022-02-15T16:05:54.107+03:00",,"0"
"2022-02-15T17:05:55.054+03:00",,"0"
"2022-02-15T18:04:26.908+03:00",,"0"
"2022-02-15T18:05:56.232+03:00",,"0"
"2022-02-15T18:39:08.250+03:00",,"1"
"2022-02-15T18:39:15.666+03:00",,"0"
"2022-02-15T18:45:10.292+03:00",,"1"
"2022-02-15T18:45:28.397+03:00",,"0"
"2022-02-15T18:50:28.678+03:00",,"1"
"2022-02-15T19:05:57.138+03:00",,"1"
"2022-02-15T19:24:57.721+03:00",,"0"
"2022-02-15T19:29:30.882+03:00",,"1"
"2022-02-15T19:29:40.877+03:00",,"0"
"2022-02-15T20:04:29.464+03:00",,"1"
"2022-02-15T20:05:44.391+03:00",,"0"
"2022-02-15T20:05:56.867+03:00",,"0"
"2022-02-15T21:06:00.435+03:00",,"0"
"2022-02-15T22:39:07.115+03:00",,"1"
"2022-02-15T22:40:20.797+03:00",,"0"
"2022-02-15T23:06:03.302+03:00",,"0"
"2022-02-15T23:48:05.823+03:00",,"1"
"2022-02-15T23:48:09.638+03:00",,"0"
"2022-02-16T00:06:05.716+03:00",,"0"
"2022-02-16T01:06:07.159+03:00",,"0"
"2022-02-16T02:06:08.314+03:00",,"0"
"2022-02-16T03:06:10.125+03:00",,"0"
"2022-02-16T04:06:11.159+03:00",,"0"
"2022-02-16T06:06:14.697+03:00",,"0"
"2022-02-16T06:40:17.909+03:00",,"1"
"2022-02-16T06:40:59.610+03:00",,"0"
"2022-02-16T07:06:16.261+03:00",,"0"
"2022-02-16T08:06:17.848+03:00",,"0"
"2022-02-16T08:26:31.197+03:00",,"1"
"2022-02-16T08:26:39.420+03:00",,"0"
"2022-02-16T08:47:51.872+03:00",,"1"
"2022-02-16T08:47:52.469+03:00",,"0"
"2022-02-16T09:05:44.562+03:00",,"1"
"2022-02-16T09:06:05.613+03:00",,"0"
"2022-02-16T09:06:17.640+03:00",,"0"
"2022-02-16T10:06:21.101+03:00",,"0"
"2022-02-16T11:06:22.347+03:00",,"0"
"2022-02-16T12:06:24.235+03:00",,"0"
"2022-02-16T12:30:47.673+03:00",,"1"
"2022-02-16T12:31:00.137+03:00",,"0"
"2022-02-16T12:39:47.618+03:00",,"1"
"2022-02-16T12:41:15.161+03:00",,"0"
"2022-02-16T13:04:12.298+03:00",,"1"
"2022-02-16T13:05:53.735+03:00",,"0"
"2022-02-16T13:06:23.768+03:00",,"0"
"2022-02-16T13:38:53.386+03:00",,"1"
"2022-02-16T13:38:57.197+03:00",,"0"
"2022-02-16T13:41:47.696+03:00",,"1"
"2022-02-16T13:41:52.795+03:00",,"0"
"2022-02-16T14:06:27.021+03:00",,"0"
"2022-02-16T14:45:38.601+03:00",,"1"
"2022-02-16T14:55:28.533+03:00",,"1"
"2022-02-16T14:55:44.562+03:00",,"0"
"2022-02-16T15:06:28.526+03:00",,"0"
"2022-02-16T15:22:42.062+03:00",,"1"
"2022-02-16T15:22:46.593+03:00",,"0"
"2022-02-16T15:23:19.279+03:00",,"1"
"2022-02-16T15:24:20.847+03:00",,"0"
"2022-02-16T15:24:24.342+03:00",,"0"
"2022-02-16T16:06:31.280+03:00",,"0"
"2022-02-16T16:12:30.320+03:00",,"1"
"2022-02-16T16:12:33.123+03:00",,"0"
"2022-02-16T17:06:32.758+03:00",,"0"
"2022-02-16T17:33:22.560+03:00",,"1"
"2022-02-16T17:35:51.601+03:00",,"0"
"2022-02-16T18:06:33.874+03:00",,"0"
"2022-02-16T18:11:44.123+03:00",,"1"
"2022-02-16T18:11:53.446+03:00",,"0"
"2022-02-16T18:17:56.313+03:00",,"1"
"2022-02-16T18:18:16.999+03:00",,"0"
"2022-02-16T18:23:56.159+03:00",,"1"
"2022-02-16T18:24:01.494+03:00",,"0"
"2022-02-16T18:25:33.882+03:00",,"1"
"2022-02-16T18:25:40.706+03:00",,"0"
"2022-02-16T19:06:35.732+03:00",,"0"
"2022-02-16T19:18:52.076+03:00",,"1"
"2022-02-16T19:23:54.766+03:00",,"0"
"2022-02-16T20:06:37.058+03:00",,"0"
"2022-02-16T20:32:36.016+03:00",,"1"
"2022-02-16T20:32:39.070+03:00",,"0"
"2022-02-16T20:42:40.932+03:00",,"1"
"2022-02-16T20:42:47.567+03:00",,"0"
"2022-02-16T21:03:30.447+03:00",,"1"
"2022-02-16T21:03:35.657+03:00",,"0"
"2022-02-16T21:06:38.358+03:00",,"0"
"2022-02-16T21:18:35.653+03:00",,"1"
"2022-02-16T21:19:20.571+03:00",,"0"
"2022-02-16T21:30:36.986+03:00",,"1"
"2022-02-16T21:30:44.037+03:00",,"0"
"2022-02-16T21:31:26.036+03:00",,"1"
"2022-02-16T21:31:50.558+03:00",,"0"
"2022-02-16T21:33:47.577+03:00",,"1"
"2022-02-16T21:33:59.741+03:00",,"0"
"2022-02-16T21:47:39.660+03:00",,"1"
"2022-02-16T21:48:06.292+03:00",,"0"
"2022-02-16T21:48:47.398+03:00",,"1"
"2022-02-16T21:49:00.993+03:00",,"0"
"2022-02-16T21:54:52.031+03:00",,"1"
"2022-02-16T21:55:51.776+03:00",,"0"
"2022-02-16T21:58:02.056+03:00",,"1"
"2022-02-16T21:58:18.762+03:00",,"0"
"2022-02-16T22:06:40.542+03:00",,"0"
"2022-02-16T23:00:35.573+03:00",,"1"
"2022-02-16T23:00:44.267+03:00",,"0"
"2022-02-16T23:00:47.462+03:00",,"1"
"2022-02-16T23:01:03.166+03:00",,"0"
"2022-02-16T23:06:42.596+03:00",,"0"
"2022-02-16T23:48:17.165+03:00",,"1"
"2022-02-16T23:48:21.206+03:00",,"0"
"2022-02-16T23:59:12.030+03:00",,"1"
"2022-02-17T00:00:28.482+03:00",,"0"
"2022-02-17T00:05:33.376+03:00",,"1"
"2022-02-17T00:06:43.583+03:00",,"0"
"2022-02-17T00:39:02.065+03:00",,"1"
"2022-02-17T01:06:45.621+03:00",,"0"
"2022-02-17T02:06:46.558+03:00",,"0"
"2022-02-17T02:29:41.144+03:00",,"0"
"2022-02-17T03:06:48.218+03:00",,"0"
"2022-02-17T04:06:50.638+03:00",,"0"
"2022-02-17T06:06:54.003+03:00",,"0"
"2022-02-17T06:38:55.550+03:00",,"1"
"2022-02-17T06:41:46.282+03:00",,"0"
"2022-02-17T07:06:55.087+03:00",,"0"
"2022-02-17T10:57:54.231+03:00",,"1"
"2022-02-17T10:58:04.144+03:00",,"0"
"2022-02-17T11:07:01.872+03:00",,"0"
"2022-02-17T11:19:23.375+03:00",,"1"
"2022-02-17T11:19:32.065+03:00",,"0"
"2022-02-17T12:07:02.610+03:00",,"0"
"2022-02-17T12:30:18.062+03:00",,"1"
"2022-02-17T12:30:34.088+03:00",,"0"
"2022-02-17T13:01:47.452+03:00",,"1"
"2022-02-17T13:01:50.553+03:00",,"0"
"2022-02-17T13:07:04.741+03:00",,"0"
"2022-02-17T13:11:21.984+03:00",,"1"
"2022-02-17T13:16:10.266+03:00",,"0"
"2022-02-17T13:16:10.907+03:00",,"1"
"2022-02-17T13:17:13.803+03:00",,"0"
"2022-02-17T13:36:10.188+03:00",,"1"
"2022-02-17T13:36:14.700+03:00",,"0"
"2022-02-17T14:07:06.220+03:00",,"0"
"2022-02-17T14:31:33.735+03:00",,"1"
"2022-02-17T14:31:37.094+03:00",,"0"
"2022-02-17T14:31:37.709+03:00",,"1"
"2022-02-17T14:31:40.358+03:00",,"0"
"2022-02-17T15:07:07.560+03:00",,"0"
"2022-02-17T15:30:24.950+03:00",,"1"
"2022-02-17T15:30:35.219+03:00",,"0"
"2022-02-17T15:35:58.944+03:00",,"1"
"2022-02-17T15:37:44.018+03:00",,"0"
"2022-02-17T15:40:37.066+03:00",,"1"
"2022-02-17T15:41:02.300+03:00",,"0"
"2022-02-17T15:42:20.071+03:00",,"1"
"2022-02-17T15:42:38.564+03:00",,"0"
"2022-02-17T16:07:09.689+03:00",,"0"
"2022-02-17T16:42:12.213+03:00",,"1"
"2022-02-17T16:45:45.661+03:00",,"0"
"2022-02-17T17:07:10.749+03:00",,"0"
"2022-02-17T18:07:12.701+03:00",,"0"
"2022-02-17T19:07:14.166+03:00",,"0"
"2022-02-17T19:48:50.061+03:00",,"1"
"2022-02-17T19:51:56.847+03:00",,"0"
"2022-02-17T19:55:23.702+03:00",,"1"
"2022-02-17T19:55:42.326+03:00",,"0"
"2022-02-17T20:07:15.677+03:00",,"0"
"2022-02-17T21:07:17.368+03:00",,"0"
"2022-02-17T21:12:16.051+03:00",,"1"
"2022-02-17T21:14:06.537+03:00",,"0"
"2022-02-17T21:16:21.210+03:00",,"1"
"2022-02-17T21:16:28.173+03:00",,"0"
"2022-02-17T22:07:19.088+03:00",,"0"
"2022-02-17T22:19:41.326+03:00",,"1"
"2022-02-17T22:19:49.939+03:00",,"0"
"2022-02-17T22:35:24.290+03:00",,"1"
"2022-02-17T22:35:33.167+03:00",,"0"
"2022-02-17T23:07:20.767+03:00",,"0"
"2022-02-17T23:43:48.352+03:00",,"1"
"2022-02-17T23:43:52.588+03:00",,"0"
"2022-02-18T00:14:29.019+03:00",,"1"
"2022-02-18T00:14:52.013+03:00",,"0"
"2022-02-18T01:07:24.579+03:00",,"0"
"2022-02-18T02:07:25.541+03:00",,"0"
"2022-02-18T03:07:26.765+03:00",,"0"
"2022-02-18T04:07:27.903+03:00",,"0"
"2022-02-18T05:07:29.333+03:00",,"0"
"2022-02-18T06:40:10.160+03:00",,"1"
"2022-02-18T06:40:26.620+03:00",,"0"
"2022-02-18T07:07:32.679+03:00",,"0"
"2022-02-18T08:10:08.900+03:00",,"1"
"2022-02-18T08:10:16.562+03:00",,"0"
"2022-02-18T08:19:46.092+03:00",,"1"
"2022-02-18T08:19:46.711+03:00",,"0"
"2022-02-18T09:51:10.042+03:00",,"1"
"2022-02-18T10:07:36.458+03:00",,"0"
"2022-02-18T11:07:37.597+03:00",,"0"
"2022-02-18T11:16:43.515+03:00",,"1"
"2022-02-18T11:17:49.494+03:00",,"0"
"2022-02-18T11:21:55.959+03:00",,"0"
"2022-02-18T12:07:39.842+03:00",,"0"
"2022-02-18T13:08:52.324+03:00",,"1"
"2022-02-18T15:31:39.232+03:00",,"0"
"2022-02-19T15:02:35.488+03:00",,"1"
"2022-02-19T15:02:45.149+03:00",,"0"
"2022-02-19T15:02:49.262+03:00",,"1"
"2022-02-19T15:02:53.145+03:00",,"0"
"2022-02-19T15:03:00.604+03:00",,"1"
"2022-02-19T15:03:04.794+03:00",,"0"
"2022-02-19T15:10:50.459+03:00",,"1"
"2022-02-19T15:10:53.883+03:00",,"0"